Date_Time_New,Value
17-05-1927,168.09
16-05-1927,166.68
14-05-1927,168.46
13-05-1927,168.15
12-05-1927,167.06
11-05-1927,167.58
10-05-1927,168.25
09-05-1927,168.15
07-05-1927,167.94
06-05-1927,167.85
05-05-1927,167.75
04-05-1927,168.05
03-05-1927,165.85
02-05-1927,164.55
30-04-1927,164.21
29-04-1927,164.64
28-04-1927,163.53
27-04-1927,165.23
26-04-1927,165.12
25-04-1927,163.73
23-04-1927,166.8
22-04-1927,167.36
21-04-1927,166.66
20-04-1927,166.1
19-04-1927,165.93
18-04-1927,165.48
16-04-1927,165.59
14-04-1927,164.78
13-04-1927,164.17
12-04-1927,163.38
11-04-1927,163.61
09-04-1927,162.69
08-04-1927,162.52
07-04-1927,162.5
06-04-1927,162.69
05-04-1927,162.68
04-04-1927,161.7
02-04-1927,160.66
01-04-1927,160.71
31-03-1927,160.08
30-03-1927,159.66
29-03-1927,160.62
28-03-1927,161.01
26-03-1927,160.55
25-03-1927,160.21
24-03-1927,160.3
23-03-1927,158.85
22-03-1927,158.41
21-03-1927,160.81
19-03-1927,160.56
18-03-1927,160.68
17-03-1927,161.78
16-03-1927,161.61
15-03-1927,160.03
14-03-1927,161.43
12-03-1927,160.73
11-03-1927,160.18
10-03-1927,160.87
09-03-1927,159.86
08-03-1927,158.84
07-03-1927,158.62
05-03-1927,159.23
04-03-1927,159.68
03-03-1927,160.89
02-03-1927,159.07
01-03-1927,161.42
28-02-1927,161.96
26-02-1927,160.83
25-02-1927,160.68
24-02-1927,160.11
23-02-1927,160.43
21-02-1927,158.8
19-02-1927,158.71
18-02-1927,158.56
17-02-1927,157.97
16-02-1927,157.41
15-02-1927,157.61
14-02-1927,157.56
11-02-1927,156.05
10-02-1927,155.53
09-02-1927,155.29
08-02-1927,154.86
07-02-1927,154.31
05-02-1927,154.33
04-02-1927,154.51
03-02-1927,154.94
02-02-1927,154.8
01-02-1927,156.26
31-01-1927,156.41
29-01-1927,155.18
28-01-1927,153.86
27-01-1927,153.13
26-01-1927,153.36
25-01-1927,152.73
24-01-1927,154.43
22-01-1927,155.17
21-01-1927,155.51
20-01-1927,155.16
19-01-1927,155.53
18-01-1927,154.11
17-01-1927,153.91
15-01-1927,154.99
14-01-1927,154.91
13-01-1927,155.45
12-01-1927,155.5
11-01-1927,155.68
10-01-1927,156.56
08-01-1927,155.85
07-01-1927,155.53
06-01-1927,155.16
05-01-1927,155.54
04-01-1927,155.53
03-01-1927,155.16
31-12-1926,157.2
30-12-1926,156.65
29-12-1926,157.5
28-12-1926,157.19
27-12-1926,159.32
24-12-1926,160.46
23-12-1926,160.22
22-12-1926,160.29
21-12-1926,160.46
20-12-1926,160.75
18-12-1926,161.86
17-12-1926,160.66
16-12-1926,159.32
15-12-1926,160.63
14-12-1926,160.65
13-12-1926,160.01
11-12-1926,159.89
10-12-1926,159.61
09-12-1926,158.94
08-12-1926,158.35
07-12-1926,158.86
06-12-1926,159.3
04-12-1926,159.05
03-12-1926,158.5
02-12-1926,158.0
01-12-1926,157.31
30-11-1926,156.55
29-11-1926,155.93
27-11-1926,156.43
26-11-1926,157.37
24-11-1926,155.73
23-11-1926,155.83
22-11-1926,155.01
20-11-1926,153.95
19-11-1926,152.86
18-11-1926,154.51
17-11-1926,155.15
16-11-1926,156.53
15-11-1926,155.0
13-11-1926,154.58
12-11-1926,155.0
11-11-1926,154.66
10-11-1926,153.41
09-11-1926,154.82
08-11-1926,154.78
06-11-1926,153.03
05-11-1926,152.88
04-11-1926,152.76
03-11-1926,151.23
01-11-1926,150.51
30-10-1926,150.38
29-10-1926,150.76
28-10-1926,151.45
27-10-1926,151.87
26-10-1926,149.35
25-10-1926,148.78
23-10-1926,149.56
22-10-1926,148.51
21-10-1926,149.38
20-10-1926,146.73
19-10-1926,145.66
18-10-1926,148.2
16-10-1926,146.85
15-10-1926,147.95
14-10-1926,152.1
13-10-1926,150.78
11-10-1926,149.35
09-10-1926,151.18
08-10-1926,153.39
07-10-1926,152.5
06-10-1926,153.99
05-10-1926,154.86
04-10-1926,156.78
02-10-1926,159.64
01-10-1926,159.69
30-09-1926,158.19
29-09-1926,157.71
28-09-1926,158.01
27-09-1926,158.42
25-09-1926,159.27
24-09-1926,158.65
23-09-1926,156.96
22-09-1926,156.65
21-09-1926,157.56
20-09-1926,156.26
18-09-1926,157.86
17-09-1926,156.74
16-09-1926,158.71
15-09-1926,159.35
14-09-1926,160.57
13-09-1926,158.97
11-09-1926,162.16
10-09-1926,163.35
09-09-1926,164.94
08-09-1926,165.05
07-09-1926,166.1
03-09-1926,163.75
02-09-1926,163.23
01-09-1926,163.93
31-08-1926,162.51
30-08-1926,161.83
28-08-1926,161.88
27-08-1926,161.36
26-08-1926,161.18
25-08-1926,160.41
24-08-1926,161.46
23-08-1926,163.41
21-08-1926,162.78
20-08-1926,162.06
19-08-1926,162.43
18-08-1926,164.41
17-08-1926,164.14
16-08-1926,166.1
14-08-1926,166.64
13-08-1926,164.85
12-08-1926,163.28
11-08-1926,161.68
10-08-1926,162.89
09-08-1926,166.14
07-08-1926,165.21
06-08-1926,164.16
05-08-1926,163.34
04-08-1926,163.23
03-08-1926,163.4
02-08-1926,161.84
31-07-1926,160.47
30-07-1926,160.18
29-07-1926,160.58
28-07-1926,159.33
27-07-1926,156.73
26-07-1926,155.71
24-07-1926,154.59
23-07-1926,155.43
22-07-1926,155.58
21-07-1926,156.41
20-07-1926,157.63
19-07-1926,158.94
17-07-1926,158.81
16-07-1926,157.81
15-07-1926,155.84
14-07-1926,157.12
13-07-1926,156.83
12-07-1926,155.58
10-07-1926,155.06
09-07-1926,153.74
08-07-1926,155.66
07-07-1926,155.05
06-07-1926,154.37
02-07-1926,154.15
01-07-1926,153.01
30-06-1926,153.04
29-06-1926,152.61
28-06-1926,151.08
26-06-1926,150.68
25-06-1926,150.8
24-06-1926,151.87
23-06-1926,151.45
22-06-1926,153.54
21-06-1926,154.03
19-06-1926,153.33
18-06-1926,151.92
17-06-1926,153.44
16-06-1926,151.31
15-06-1926,149.37
14-06-1926,150.13
12-06-1926,148.61
11-06-1926,147.21
10-06-1926,145.95
09-06-1926,145.56
08-06-1926,145.4
07-06-1926,145.56
05-06-1926,145.36
04-06-1926,145.28
03-06-1926,145.03
02-06-1926,143.55
01-06-1926,142.3
28-05-1926,143.43
27-05-1926,142.43
26-05-1926,141.64
25-05-1926,141.2
24-05-1926,141.16
22-05-1926,140.41
21-05-1926,140.27
20-05-1926,138.66
19-05-1926,137.16
18-05-1926,137.53
17-05-1926,137.97
15-05-1926,138.02
14-05-1926,138.84
13-05-1926,139.45
12-05-1926,139.78
11-05-1926,139.05
10-05-1926,138.87
08-05-1926,140.23
07-05-1926,140.1
06-05-1926,142.13
05-05-1926,141.49
04-05-1926,141.38
03-05-1926,140.53
01-05-1926,143.4
30-04-1926,143.71
29-04-1926,144.43
28-04-1926,144.55
27-04-1926,143.15
26-04-1926,142.93
24-04-1926,144.83
23-04-1926,142.55
22-04-1926,141.11
21-04-1926,139.91
20-04-1926,137.47
19-04-1926,136.91
17-04-1926,136.83
16-04-1926,136.27
15-04-1926,137.08
14-04-1926,136.36
13-04-1926,138.9
12-04-1926,136.53
10-04-1926,139.93
09-04-1926,140.95
08-04-1926,140.67
07-04-1926,141.97
06-04-1926,142.43
05-04-1926,141.08
03-04-1926,140.39
01-04-1926,140.35
31-03-1926,140.46
30-03-1926,135.2
29-03-1926,135.49
27-03-1926,139.02
26-03-1926,141.76
25-03-1926,140.81
24-03-1926,140.31
23-03-1926,143.86
22-03-1926,146.32
20-03-1926,144.8
19-03-1926,145.11
18-03-1926,146.32
17-03-1926,149.28
16-03-1926,149.88
15-03-1926,150.65
13-03-1926,150.07
12-03-1926,153.03
11-03-1926,153.0
10-03-1926,153.13
09-03-1926,151.27
08-03-1926,150.1
06-03-1926,149.86
05-03-1926,150.4
04-03-1926,150.76
03-03-1926,144.44
02-03-1926,147.06
01-03-1926,150.9
27-02-1926,154.45
26-02-1926,154.68
25-02-1926,156.54
24-02-1926,158.55
23-02-1926,158.83
20-02-1926,160.93
19-02-1926,160.92
18-02-1926,161.09
17-02-1926,160.05
16-02-1926,158.88
15-02-1926,158.3
13-02-1926,162.08
11-02-1926,162.31
10-02-1926,161.58
09-02-1926,160.31
08-02-1926,159.1
06-02-1926,159.99
05-02-1926,159.98
04-02-1926,160.53
03-02-1926,159.4
02-02-1926,157.95
01-02-1926,156.83
30-01-1926,157.44
29-01-1926,157.35
28-01-1926,157.2
27-01-1926,156.46
26-01-1926,154.63
25-01-1926,155.28
23-01-1926,155.16
22-01-1926,154.26
21-01-1926,153.2
20-01-1926,155.04
19-01-1926,153.81
18-01-1926,155.98
16-01-1926,155.23
15-01-1926,155.1
14-01-1926,156.9
13-01-1926,158.31
12-01-1926,157.39
11-01-1926,157.58
09-01-1926,159.1
08-01-1926,158.76
07-01-1926,158.93
06-01-1926,158.0
05-01-1926,157.6
04-01-1926,158.75
02-01-1926,158.54
31-12-1925,156.66
30-12-1925,155.81
29-12-1925,155.83
28-12-1925,156.87
24-12-1925,157.01
23-12-1925,155.98
22-12-1925,153.91
21-12-1925,152.35
19-12-1925,153.21
18-12-1925,152.67
17-12-1925,152.78
16-12-1925,152.88
15-12-1925,154.07
14-12-1925,154.7
12-12-1925,154.65
11-12-1925,154.21
10-12-1925,153.71
09-12-1925,152.57
08-12-1925,153.84
07-12-1925,154.21
05-12-1925,154.63
04-12-1925,154.6
03-12-1925,153.8
02-12-1925,152.88
01-12-1925,152.11
30-11-1925,151.08
28-11-1925,151.78
27-11-1925,152.7
25-11-1925,151.04
24-11-1925,148.18
23-11-1925,148.6
21-11-1925,151.08
20-11-1925,152.45
19-11-1925,152.27
18-11-1925,150.35
17-11-1925,153.48
16-11-1925,153.11
14-11-1925,156.36
13-11-1925,157.76
12-11-1925,155.47
11-11-1925,154.18
10-11-1925,151.6
09-11-1925,157.43
07-11-1925,158.48
06-11-1925,159.39
05-11-1925,157.67
04-11-1925,158.05
02-11-1925,157.88
31-10-1925,156.52
30-10-1925,155.65
29-10-1925,154.88
28-10-1925,155.25
27-10-1925,152.92
26-10-1925,153.6
24-10-1925,153.47
23-10-1925,153.29
22-10-1925,152.13
21-10-1925,151.61
20-10-1925,150.29
19-10-1925,148.53
17-10-1925,147.89
16-10-1925,149.56
15-10-1925,149.18
14-10-1925,148.96
13-10-1925,147.4
10-10-1925,147.43
09-10-1925,147.2
08-10-1925,146.75
07-10-1925,145.6
06-10-1925,145.11
05-10-1925,146.81
03-10-1925,146.65
02-10-1925,146.13
01-10-1925,144.77
30-09-1925,143.46
29-09-1925,145.06
28-09-1925,144.15
26-09-1925,144.26
25-09-1925,145.56
24-09-1925,143.98
23-09-1925,146.02
22-09-1925,145.74
21-09-1925,146.11
19-09-1925,147.73
18-09-1925,147.16
17-09-1925,146.46
16-09-1925,145.87
15-09-1925,143.89
14-09-1925,146.63
12-09-1925,145.95
11-09-1925,145.38
10-09-1925,143.83
09-09-1925,142.4
08-09-1925,140.86
05-09-1925,141.3
04-09-1925,140.88
03-09-1925,139.91
02-09-1925,137.22
01-09-1925,139.78
31-08-1925,141.18
29-08-1925,141.26
28-08-1925,141.13
27-08-1925,141.54
26-08-1925,141.88
25-08-1925,143.18
24-08-1925,142.76
22-08-1925,142.87
21-08-1925,142.63
20-08-1925,141.66
19-08-1925,141.82
18-08-1925,142.6
17-08-1925,141.56
15-08-1925,140.2
14-08-1925,139.51
13-08-1925,138.6
12-08-1925,137.48
11-08-1925,137.8
10-08-1925,137.41
08-08-1925,137.98
07-08-1925,137.4
06-08-1925,135.71
05-08-1925,135.73
04-08-1925,136.38
03-08-1925,135.81
01-08-1925,134.55
31-07-1925,133.81
30-07-1925,134.16
29-07-1925,134.48
28-07-1925,135.62
27-07-1925,136.5
25-07-1925,135.63
24-07-1925,135.58
23-07-1925,135.33
22-07-1925,133.87
21-07-1925,134.93
20-07-1925,135.0
18-07-1925,134.68
17-07-1925,134.0
16-07-1925,133.5
15-07-1925,133.4
14-07-1925,132.95
13-07-1925,131.71
11-07-1925,131.43
10-07-1925,131.33
09-07-1925,131.83
08-07-1925,133.07
07-07-1925,132.7
06-07-1925,132.31
03-07-1925,131.52
02-07-1925,131.53
01-07-1925,131.76
30-06-1925,131.01
29-06-1925,129.23
27-06-1925,129.73
26-06-1925,129.17
25-06-1925,128.28
24-06-1925,127.8
23-06-1925,127.17
22-06-1925,128.25
20-06-1925,129.16
19-06-1925,129.26
18-06-1925,128.88
17-06-1925,129.8
16-06-1925,129.66
15-06-1925,128.43
13-06-1925,129.38
12-06-1925,128.38
11-06-1925,127.85
10-06-1925,126.75
09-06-1925,127.21
08-06-1925,127.12
06-06-1925,128.85
05-06-1925,128.98
04-06-1925,128.89
03-06-1925,130.41
02-06-1925,130.42
01-06-1925,129.69
29-05-1925,129.95
28-05-1925,129.6
27-05-1925,129.13
26-05-1925,128.43
25-05-1925,127.78
23-05-1925,128.85
22-05-1925,128.95
21-05-1925,128.7
20-05-1925,128.68
19-05-1925,128.38
18-05-1925,127.09
16-05-1925,126.5
15-05-1925,126.0
14-05-1925,124.16
13-05-1925,124.21
12-05-1925,124.45
11-05-1925,124.14
09-05-1925,124.64
08-05-1925,124.74
07-05-1925,125.16
06-05-1925,124.32
05-05-1925,123.63
04-05-1925,122.86
02-05-1925,121.96
01-05-1925,121.1
30-04-1925,120.01
29-04-1925,120.4
28-04-1925,120.0
27-04-1925,119.46
25-04-1925,119.75
24-04-1925,119.74
23-04-1925,120.82
22-04-1925,120.52
21-04-1925,119.53
20-04-1925,121.23
18-04-1925,122.02
17-04-1925,121.41
16-04-1925,120.67
15-04-1925,121.11
14-04-1925,121.54
13-04-1925,120.18
11-04-1925,119.33
09-04-1925,119.06
08-04-1925,118.9
07-04-1925,118.78
06-04-1925,119.43
04-04-1925,118.25
03-04-1925,117.4
02-04-1925,117.61
01-04-1925,118.07
31-03-1925,116.75
30-03-1925,115.0
28-03-1925,116.3
27-03-1925,117.48
26-03-1925,116.78
25-03-1925,118.71
24-03-1925,116.78
23-03-1925,116.82
21-03-1925,119.6
20-03-1925,120.91
19-03-1925,119.38
18-03-1925,118.25
17-03-1925,118.53
16-03-1925,120.76
14-03-1925,124.16
13-03-1925,123.25
12-03-1925,124.6
11-03-1925,123.26
10-03-1925,122.62
09-03-1925,124.33
07-03-1925,124.98
06-03-1925,125.68
05-03-1925,124.81
04-03-1925,123.26
03-03-1925,125.25
02-03-1925,123.93
28-02-1925,122.71
27-02-1925,122.24
26-02-1925,122.86
25-02-1925,122.15
24-02-1925,121.48
21-02-1925,121.85
20-02-1925,121.64
19-02-1925,119.71
18-02-1925,120.07
17-02-1925,118.48
16-02-1925,117.96
14-02-1925,120.86
13-02-1925,121.73
11-02-1925,121.23
10-02-1925,121.73
09-02-1925,122.37
07-02-1925,121.5
06-02-1925,121.48
05-02-1925,120.83
04-02-1925,120.56
03-02-1925,120.08
02-02-1925,120.46
31-01-1925,123.22
30-01-1925,123.49
29-01-1925,122.44
28-01-1925,121.98
27-01-1925,121.53
26-01-1925,121.9
24-01-1925,122.98
23-01-1925,123.09
22-01-1925,123.6
21-01-1925,122.11
20-01-1925,121.74
19-01-1925,122.35
17-01-1925,123.13
16-01-1925,121.71
15-01-1925,121.38
14-01-1925,122.97
13-01-1925,123.56
12-01-1925,123.21
10-01-1925,122.16
09-01-1925,122.32
08-01-1925,121.61
07-01-1925,121.18
06-01-1925,121.13
05-01-1925,119.46
03-01-1925,122.2
02-01-1925,121.25
31-12-1924,120.51
30-12-1924,118.02
29-12-1924,118.63
27-12-1924,119.18
26-12-1924,118.59
24-12-1924,116.74
23-12-1924,115.78
22-12-1924,116.84
20-12-1924,116.41
19-12-1924,116.13
18-12-1924,115.17
17-12-1924,114.35
16-12-1924,113.73
15-12-1924,113.4
13-12-1924,112.76
12-12-1924,111.96
11-12-1924,110.84
10-12-1924,111.07
09-12-1924,112.11
08-12-1924,111.3
06-12-1924,111.1
05-12-1924,111.26
04-12-1924,111.56
03-12-1924,110.83
02-12-1924,110.71
01-12-1924,110.44
29-11-1924,111.38
28-11-1924,111.1
26-11-1924,110.15
25-11-1924,110.08
24-11-1924,109.81
22-11-1924,109.55
21-11-1924,109.63
20-11-1924,110.5
19-11-1924,110.24
18-11-1924,110.73
17-11-1924,109.51
15-11-1924,108.68
14-11-1924,108.96
13-11-1924,108.58
12-11-1924,108.14
11-11-1924,107.58
10-11-1924,105.91
08-11-1924,105.53
07-11-1924,104.86
06-11-1924,104.06
05-11-1924,105.11
03-11-1924,103.89
01-11-1924,104.17
31-10-1924,104.06
30-10-1924,103.0
29-10-1924,102.41
28-10-1924,102.45
27-10-1924,101.73
25-10-1924,102.04
24-10-1924,102.53
23-10-1924,102.18
22-10-1924,101.96
21-10-1924,101.85
20-10-1924,101.14
18-10-1924,101.76
17-10-1924,100.86
16-10-1924,100.16
15-10-1924,100.11
14-10-1924,99.18
11-10-1924,101.33
10-10-1924,101.38
09-10-1924,102.6
08-10-1924,102.06
07-10-1924,102.38
06-10-1924,102.58
04-10-1924,102.85
03-10-1924,102.64
02-10-1924,103.63
01-10-1924,104.08
30-09-1924,103.16
29-09-1924,102.96
27-09-1924,103.93
26-09-1924,103.98
25-09-1924,104.13
24-09-1924,104.68
23-09-1924,104.16
22-09-1924,103.25
20-09-1924,103.85
19-09-1924,103.63
18-09-1924,103.42
17-09-1924,103.49
16-09-1924,101.75
15-09-1924,101.38
13-09-1924,101.97
12-09-1924,101.91
11-09-1924,101.79
10-09-1924,101.13
09-09-1924,101.98
08-09-1924,101.26
06-09-1924,100.76
05-09-1924,101.07
04-09-1924,102.77
03-09-1924,104.02
02-09-1924,104.95
30-08-1924,105.16
29-08-1924,104.14
28-08-1924,102.67
27-08-1924,103.23
26-08-1924,103.58
25-08-1924,103.53
23-08-1924,103.51
22-08-1924,103.89
21-08-1924,104.83
20-08-1924,105.57
19-08-1924,105.38
18-08-1924,104.99
16-08-1924,104.62
15-08-1924,104.01
14-08-1924,102.86
13-08-1924,101.6
12-08-1924,101.51
11-08-1924,102.2
09-08-1924,102.08
08-08-1924,101.79
07-08-1924,102.3
06-08-1924,102.57
05-08-1924,102.52
04-08-1924,103.28
02-08-1924,102.89
01-08-1924,102.12
31-07-1924,102.14
30-07-1924,101.16
29-07-1924,100.87
28-07-1924,101.09
26-07-1924,100.36
25-07-1924,99.6
24-07-1924,99.36
23-07-1924,99.4
22-07-1924,99.36
21-07-1924,99.02
19-07-1924,98.09
18-07-1924,97.4
17-07-1924,96.85
16-07-1924,96.85
15-07-1924,97.4
14-07-1924,97.5
12-07-1924,97.6
11-07-1924,97.38
10-07-1924,96.65
09-07-1924,97.4
08-07-1924,97.56
07-07-1924,96.91
05-07-1924,96.43
03-07-1924,96.48
02-07-1924,96.38
01-07-1924,96.45
30-06-1924,96.37
28-06-1924,95.55
27-06-1924,95.33
26-06-1924,94.71
25-06-1924,93.67
24-06-1924,93.13
23-06-1924,92.65
21-06-1924,93.53
20-06-1924,93.48
19-06-1924,93.79
18-06-1924,93.52
17-06-1924,93.57
16-06-1924,93.8
14-06-1924,92.85
13-06-1924,92.68
12-06-1924,92.19
11-06-1924,92.0
10-06-1924,90.53
09-06-1924,90.15
07-06-1924,89.52
06-06-1924,89.18
05-06-1924,90.41
04-06-1924,90.72
03-06-1924,91.23
02-06-1924,90.15
29-05-1924,89.9
28-05-1924,89.9
27-05-1924,90.15
26-05-1924,90.6
24-05-1924,90.66
23-05-1924,90.04
22-05-1924,90.1
21-05-1924,89.35
20-05-1924,88.33
19-05-1924,89.81
17-05-1924,89.33
16-05-1924,89.78
15-05-1924,89.18
14-05-1924,88.77
13-05-1924,89.69
12-05-1924,89.48
10-05-1924,90.55
09-05-1924,91.4
08-05-1924,92.04
07-05-1924,92.47
06-05-1924,92.24
05-05-1924,92.23
03-05-1924,91.93
02-05-1924,91.68
01-05-1924,92.12
30-04-1924,90.63
29-04-1924,90.65
28-04-1924,90.99
26-04-1924,92.02
25-04-1924,91.51
24-04-1924,90.44
23-04-1924,90.43
22-04-1924,89.22
21-04-1924,89.18
19-04-1924,91.13
17-04-1924,91.34
16-04-1924,90.78
15-04-1924,90.52
14-04-1924,89.91
12-04-1924,90.78
11-04-1924,91.71
10-04-1924,90.86
09-04-1924,92.24
08-04-1924,92.85
07-04-1924,93.03
05-04-1924,94.05
04-04-1924,94.69
03-04-1924,94.33
02-04-1924,94.5
01-04-1924,93.5
31-03-1924,93.01
29-03-1924,92.28
28-03-1924,92.54
27-03-1924,92.9
26-03-1924,93.67
25-03-1924,94.12
24-03-1924,95.58
22-03-1924,95.72
21-03-1924,95.87
20-03-1924,95.88
19-03-1924,96.89
18-03-1924,96.69
17-03-1924,96.6
15-03-1924,98.02
14-03-1924,98.86
13-03-1924,98.25
12-03-1924,97.58
11-03-1924,97.81
10-03-1924,97.21
08-03-1924,98.25
07-03-1924,98.61
06-03-1924,98.45
05-03-1924,97.55
04-03-1924,97.5
03-03-1924,97.1
01-03-1924,97.49
29-02-1924,97.22
28-02-1924,97.69
27-02-1924,96.75
26-02-1924,96.45
25-02-1924,97.16
23-02-1924,97.88
21-02-1924,97.4
20-02-1924,96.58
19-02-1924,96.97
18-02-1924,96.33
16-02-1924,98.06
15-02-1924,96.63
14-02-1924,100.05
13-02-1924,99.81
11-02-1924,100.91
09-02-1924,100.88
08-02-1924,100.2
07-02-1924,100.99
06-02-1924,101.31
05-02-1924,101.08
04-02-1924,101.08
02-02-1924,100.84
01-02-1924,100.7
31-01-1924,100.66
30-01-1924,99.4
29-01-1924,99.16
28-01-1924,99.35
26-01-1924,100.0
25-01-1924,99.81
24-01-1924,98.59
23-01-1924,97.73
22-01-1924,97.23
21-01-1924,97.28
19-01-1924,96.6
18-01-1924,96.28
17-01-1924,96.42
16-01-1924,96.65
15-01-1924,96.09
14-01-1924,95.68
12-01-1924,97.25
11-01-1924,97.46
10-01-1924,97.23
09-01-1924,97.04
08-01-1924,96.77
07-01-1924,96.54
05-01-1924,96.26
04-01-1924,95.4
03-01-1924,94.88
02-01-1924,95.65
31-12-1923,95.52
29-12-1923,95.23
28-12-1923,95.12
27-12-1923,94.98
26-12-1923,95.61
24-12-1923,94.42
22-12-1923,93.63
21-12-1923,93.51
20-12-1923,94.0
19-12-1923,93.63
18-12-1923,93.66
17-12-1923,95.26
15-12-1923,95.23
14-12-1923,94.93
13-12-1923,94.7
12-12-1923,94.11
11-12-1923,93.65
10-12-1923,93.86
08-12-1923,93.85
07-12-1923,93.8
06-12-1923,92.94
05-12-1923,92.81
04-12-1923,92.68
03-12-1923,92.64
01-12-1923,93.15
30-11-1923,92.34
28-11-1923,92.41
27-11-1923,92.61
26-11-1923,92.88
24-11-1923,92.6
23-11-1923,92.13
22-11-1923,91.83
21-11-1923,92.17
20-11-1923,91.26
19-11-1923,91.35
17-11-1923,89.65
16-11-1923,90.33
15-11-1923,90.87
14-11-1923,90.44
13-11-1923,90.75
12-11-1923,91.08
10-11-1923,91.39
09-11-1923,91.14
08-11-1923,90.75
07-11-1923,89.48
05-11-1923,89.36
03-11-1923,89.63
02-11-1923,88.91
01-11-1923,88.41
31-10-1923,88.53
30-10-1923,85.91
29-10-1923,86.2
27-10-1923,85.76
26-10-1923,86.01
25-10-1923,86.43
24-10-1923,87.13
23-10-1923,87.37
22-10-1923,87.48
20-10-1923,87.83
19-10-1923,87.51
18-10-1923,87.46
17-10-1923,87.56
16-10-1923,86.91
15-10-1923,88.06
13-10-1923,87.13
11-10-1923,87.16
10-10-1923,87.54
09-10-1923,88.06
08-10-1923,88.56
