Date_Time_New,Value
06-10-1923,89.29
05-10-1923,89.41
04-10-1923,89.93
03-10-1923,90.45
02-10-1923,88.09
01-10-1923,88.06
29-09-1923,87.89
28-09-1923,87.97
27-09-1923,88.53
26-09-1923,88.53
25-09-1923,87.94
24-09-1923,89.21
22-09-1923,88.54
21-09-1923,88.07
20-09-1923,88.16
19-09-1923,89.17
18-09-1923,88.49
17-09-1923,89.41
15-09-1923,89.05
14-09-1923,89.63
13-09-1923,89.93
12-09-1923,92.05
11-09-1923,93.61
10-09-1923,93.31
08-09-1923,92.93
07-09-1923,92.84
06-09-1923,93.0
05-09-1923,92.98
04-09-1923,92.25
01-09-1923,93.22
31-08-1923,93.46
30-08-1923,93.4
29-08-1923,93.7
28-08-1923,93.2
27-08-1923,92.48
25-08-1923,91.59
24-08-1923,91.92
23-08-1923,92.04
22-08-1923,92.13
21-08-1923,92.18
20-08-1923,91.71
18-08-1923,92.32
17-08-1923,91.64
16-08-1923,90.86
15-08-1923,90.23
14-08-1923,89.6
13-08-1923,88.95
11-08-1923,89.11
09-08-1923,88.67
08-08-1923,88.63
07-08-1923,89.55
06-08-1923,88.51
04-08-1923,87.2
02-08-1923,88.2
01-08-1923,87.96
31-07-1923,86.91
30-07-1923,88.11
28-07-1923,87.33
27-07-1923,88.37
26-07-1923,91.06
25-07-1923,90.87
24-07-1923,90.16
23-07-1923,91.58
21-07-1923,91.39
20-07-1923,91.72
19-07-1923,91.35
18-07-1923,90.01
17-07-1923,89.5
16-07-1923,89.22
14-07-1923,89.4
13-07-1923,89.07
12-07-1923,87.64
11-07-1923,87.8
10-07-1923,88.44
09-07-1923,89.26
07-07-1923,89.41
06-07-1923,88.65
05-07-1923,87.9
03-07-1923,87.87
02-07-1923,88.95
30-06-1923,87.85
29-06-1923,88.4
28-06-1923,89.38
27-06-1923,88.66
26-06-1923,90.11
25-06-1923,91.48
23-06-1923,93.3
22-06-1923,93.55
21-06-1923,92.26
20-06-1923,90.81
19-06-1923,92.76
18-06-1923,92.64
16-06-1923,94.73
15-06-1923,94.86
14-06-1923,95.44
13-06-1923,95.79
12-06-1923,95.97
11-06-1923,97.22
09-06-1923,97.1
08-06-1923,96.66
07-06-1923,97.17
06-06-1923,97.24
05-06-1923,96.29
04-06-1923,96.14
02-06-1923,95.75
01-06-1923,95.36
31-05-1923,97.53
29-05-1923,97.66
28-05-1923,97.25
26-05-1923,97.48
25-05-1923,96.65
24-05-1923,96.03
23-05-1923,93.9
22-05-1923,93.58
21-05-1923,92.77
19-05-1923,94.7
18-05-1923,95.07
17-05-1923,95.41
16-05-1923,95.53
15-05-1923,95.95
14-05-1923,96.91
12-05-1923,95.4
11-05-1923,96.45
10-05-1923,97.61
09-05-1923,98.19
08-05-1923,96.54
07-05-1923,95.41
05-05-1923,96.73
04-05-1923,96.6
03-05-1923,96.3
02-05-1923,98.05
01-05-1923,97.4
30-04-1923,98.38
28-04-1923,100.63
27-04-1923,101.16
26-04-1923,101.37
25-04-1923,101.36
24-04-1923,101.08
23-04-1923,100.73
21-04-1923,101.1
20-04-1923,101.38
19-04-1923,102.58
18-04-1923,102.24
17-04-1923,102.14
16-04-1923,101.76
14-04-1923,102.09
13-04-1923,101.81
12-04-1923,101.71
11-04-1923,101.08
10-04-1923,101.86
09-04-1923,102.11
07-04-1923,102.56
06-04-1923,102.7
05-04-1923,102.36
04-04-1923,101.4
03-04-1923,101.6
02-04-1923,101.51
31-03-1923,102.75
29-03-1923,102.77
28-03-1923,103.45
27-03-1923,103.03
26-03-1923,102.36
24-03-1923,103.28
23-03-1923,103.98
22-03-1923,105.09
21-03-1923,105.23
20-03-1923,105.38
19-03-1923,105.36
17-03-1923,104.89
16-03-1923,103.93
15-03-1923,104.74
14-03-1923,105.28
13-03-1923,104.79
12-03-1923,104.22
10-03-1923,103.82
09-03-1923,104.48
08-03-1923,104.7
07-03-1923,105.23
06-03-1923,104.79
05-03-1923,104.77
03-03-1923,104.51
02-03-1923,104.65
01-03-1923,104.23
28-02-1923,103.9
27-02-1923,102.79
26-02-1923,102.4
24-02-1923,102.85
23-02-1923,103.27
21-02-1923,103.59
20-02-1923,103.56
19-02-1923,102.96
17-02-1923,103.21
16-02-1923,103.23
15-02-1923,102.57
14-02-1923,101.85
13-02-1923,102.16
10-02-1923,101.7
09-02-1923,100.82
08-02-1923,101.05
07-02-1923,101.05
06-02-1923,101.01
05-02-1923,100.03
03-02-1923,99.33
02-02-1923,98.7
01-02-1923,97.71
31-01-1923,97.43
30-01-1923,97.75
29-01-1923,98.26
27-01-1923,98.0
26-01-1923,98.15
25-01-1923,97.79
24-01-1923,97.16
23-01-1923,97.43
22-01-1923,97.25
20-01-1923,97.61
19-01-1923,97.85
18-01-1923,98.09
17-01-1923,97.05
16-01-1923,96.96
15-01-1923,98.04
13-01-1923,99.09
12-01-1923,98.63
11-01-1923,98.12
10-01-1923,97.29
09-01-1923,97.23
08-01-1923,98.06
06-01-1923,97.77
05-01-1923,98.88
04-01-1923,98.57
03-01-1923,99.42
02-01-1923,98.77
30-12-1922,98.73
29-12-1922,98.17
28-12-1922,98.14
27-12-1922,99.22
26-12-1922,99.04
22-12-1922,98.62
21-12-1922,97.88
20-12-1922,97.52
19-12-1922,98.23
18-12-1922,97.64
16-12-1922,98.13
15-12-1922,98.03
14-12-1922,98.19
13-12-1922,98.28
12-12-1922,97.75
11-12-1922,97.85
09-12-1922,97.72
08-12-1922,97.88
07-12-1922,96.91
06-12-1922,96.75
05-12-1922,95.03
04-12-1922,95.1
02-12-1922,95.91
01-12-1922,95.73
29-11-1922,94.65
28-11-1922,93.85
27-11-1922,92.03
25-11-1922,92.78
24-11-1922,94.1
23-11-1922,94.08
22-11-1922,94.29
21-11-1922,95.59
20-11-1922,95.82
18-11-1922,95.36
17-11-1922,95.09
16-11-1922,94.72
15-11-1922,95.11
14-11-1922,93.61
13-11-1922,95.37
11-11-1922,95.88
10-11-1922,97.5
09-11-1922,98.98
08-11-1922,99.53
06-11-1922,98.45
04-11-1922,99.06
03-11-1922,99.29
02-11-1922,98.5
01-11-1922,96.23
31-10-1922,96.11
30-10-1922,96.9
28-10-1922,98.68
27-10-1922,98.76
26-10-1922,98.0
25-10-1922,99.55
24-10-1922,100.1
23-10-1922,100.11
21-10-1922,101.95
20-10-1922,102.01
19-10-1922,101.21
18-10-1922,102.0
17-10-1922,102.6
16-10-1922,102.76
14-10-1922,103.43
13-10-1922,102.6
11-10-1922,101.72
10-10-1922,101.55
09-10-1922,102.26
07-10-1922,100.5
06-10-1922,100.81
05-10-1922,100.34
04-10-1922,99.93
03-10-1922,98.9
02-10-1922,97.67
30-09-1922,96.3
29-09-1922,97.12
28-09-1922,96.58
27-09-1922,96.81
26-09-1922,98.45
25-09-1922,98.9
23-09-1922,99.1
22-09-1922,98.55
21-09-1922,98.37
20-09-1922,100.14
19-09-1922,99.93
18-09-1922,98.88
16-09-1922,100.43
15-09-1922,100.99
14-09-1922,100.79
13-09-1922,101.1
12-09-1922,101.88
11-09-1922,102.05
09-09-1922,101.68
08-09-1922,101.22
07-09-1922,101.05
06-09-1922,100.6
05-09-1922,101.67
02-09-1922,101.29
01-09-1922,101.28
31-08-1922,100.78
30-08-1922,100.75
29-08-1922,100.7
28-08-1922,99.21
26-08-1922,100.05
25-08-1922,99.82
24-08-1922,99.71
23-08-1922,100.32
22-08-1922,100.75
21-08-1922,99.71
19-08-1922,99.01
18-08-1922,98.6
17-08-1922,97.93
16-08-1922,97.41
15-08-1922,96.9
14-08-1922,96.21
12-08-1922,97.04
11-08-1922,96.82
10-08-1922,96.51
09-08-1922,96.93
08-08-1922,97.07
07-08-1922,97.37
05-08-1922,97.03
04-08-1922,97.11
03-08-1922,96.81
02-08-1922,96.51
01-08-1922,96.25
31-07-1922,97.05
29-07-1922,96.83
28-07-1922,96.69
27-07-1922,96.36
26-07-1922,94.84
25-07-1922,95.69
24-07-1922,94.64
22-07-1922,95.78
21-07-1922,96.13
20-07-1922,96.76
19-07-1922,96.69
18-07-1922,96.53
17-07-1922,95.26
15-07-1922,95.35
14-07-1922,94.96
13-07-1922,94.65
12-07-1922,94.88
11-07-1922,94.17
10-07-1922,93.9
08-07-1922,93.53
07-07-1922,94.63
06-07-1922,93.97
05-07-1922,92.97
03-07-1922,92.92
01-07-1922,92.9
30-06-1922,92.93
29-06-1922,92.06
28-06-1922,92.24
27-06-1922,92.47
26-06-1922,93.48
24-06-1922,93.16
23-06-1922,93.07
22-06-1922,93.15
21-06-1922,93.02
20-06-1922,93.51
19-06-1922,91.95
17-06-1922,91.45
16-06-1922,91.11
15-06-1922,91.25
14-06-1922,93.08
13-06-1922,92.04
12-06-1922,90.73
10-06-1922,93.2
09-06-1922,93.6
08-06-1922,95.11
07-06-1922,95.15
06-06-1922,95.59
05-06-1922,95.98
03-06-1922,96.31
02-06-1922,96.36
01-06-1922,96.03
31-05-1922,95.63
29-05-1922,96.41
27-05-1922,95.47
26-05-1922,95.05
25-05-1922,94.36
24-05-1922,94.7
23-05-1922,94.66
22-05-1922,94.86
20-05-1922,94.65
19-05-1922,94.8
18-05-1922,93.91
17-05-1922,93.71
16-05-1922,92.63
15-05-1922,92.08
13-05-1922,92.93
12-05-1922,92.5
11-05-1922,91.5
10-05-1922,91.58
09-05-1922,92.57
08-05-1922,92.84
06-05-1922,93.59
05-05-1922,93.18
04-05-1922,93.18
03-05-1922,93.81
02-05-1922,93.64
01-05-1922,93.35
29-04-1922,92.74
28-04-1922,91.93
27-04-1922,91.1
26-04-1922,91.96
25-04-1922,92.72
24-04-1922,93.0
22-04-1922,93.46
21-04-1922,93.21
20-04-1922,92.43
19-04-1922,92.52
18-04-1922,91.15
17-04-1922,92.75
15-04-1922,93.06
13-04-1922,92.48
12-04-1922,91.77
11-04-1922,91.91
10-04-1922,91.11
08-04-1922,90.63
07-04-1922,90.8
06-04-1922,90.8
05-04-1922,90.67
04-04-1922,89.3
03-04-1922,90.05
01-04-1922,89.08
31-03-1922,89.05
30-03-1922,88.87
29-03-1922,87.9
28-03-1922,87.2
27-03-1922,86.6
25-03-1922,87.08
24-03-1922,87.4
23-03-1922,86.9
22-03-1922,87.26
21-03-1922,88.11
20-03-1922,88.28
18-03-1922,88.47
17-03-1922,88.46
16-03-1922,88.11
15-03-1922,87.3
14-03-1922,87.92
13-03-1922,87.56
11-03-1922,87.93
10-03-1922,87.18
09-03-1922,86.95
08-03-1922,86.73
07-03-1922,86.9
06-03-1922,86.3
04-03-1922,85.91
03-03-1922,86.46
02-03-1922,86.03
01-03-1922,85.33
28-02-1922,85.46
27-02-1922,84.58
25-02-1922,83.33
24-02-1922,85.18
23-02-1922,85.36
21-02-1922,85.81
20-02-1922,84.85
18-02-1922,84.28
17-02-1922,83.88
16-02-1922,83.98
15-02-1922,84.09
14-02-1922,83.81
11-02-1922,82.96
10-02-1922,83.05
09-02-1922,83.6
08-02-1922,82.74
07-02-1922,83.38
06-02-1922,83.7
04-02-1922,83.61
03-02-1922,82.93
02-02-1922,82.86
01-02-1922,81.68
31-01-1922,81.3
30-01-1922,81.33
28-01-1922,81.75
27-01-1922,81.34
26-01-1922,81.54
25-01-1922,82.57
24-01-1922,82.43
23-01-1922,82.29
21-01-1922,82.53
20-01-1922,82.95
19-01-1922,81.91
18-01-1922,82.33
17-01-1922,81.9
16-01-1922,81.36
14-01-1922,81.23
13-01-1922,80.82
12-01-1922,79.96
11-01-1922,80.03
10-01-1922,78.59
09-01-1922,78.87
07-01-1922,79.12
06-01-1922,78.96
05-01-1922,78.68
04-01-1922,79.61
03-01-1922,78.91
31-12-1921,81.1
30-12-1921,80.8
29-12-1921,80.34
28-12-1921,80.8
27-12-1921,80.69
24-12-1921,79.61
23-12-1921,79.31
22-12-1921,78.76
21-12-1921,79.02
20-12-1921,80.3
19-12-1921,80.31
17-12-1921,80.57
16-12-1921,80.95
15-12-1921,81.5
14-12-1921,81.04
13-12-1921,80.69
12-12-1921,80.63
10-12-1921,80.16
09-12-1921,79.6
08-12-1921,78.8
07-12-1921,79.19
06-12-1921,79.36
05-12-1921,78.93
03-12-1921,79.0
02-12-1921,78.73
01-12-1921,78.12
30-11-1921,77.3
29-11-1921,77.76
28-11-1921,78.01
26-11-1921,77.85
25-11-1921,77.31
23-11-1921,76.34
22-11-1921,76.21
21-11-1921,76.69
19-11-1921,77.06
18-11-1921,76.94
17-11-1921,77.07
16-11-1921,77.13
15-11-1921,75.8
14-11-1921,75.5
12-11-1921,76.46
10-11-1921,75.61
09-11-1921,75.75
07-11-1921,74.2
05-11-1921,73.91
04-11-1921,73.94
03-11-1921,73.98
02-11-1921,73.52
01-11-1921,73.44
31-10-1921,73.21
29-10-1921,73.93
28-10-1921,73.8
27-10-1921,72.78
26-10-1921,72.27
25-10-1921,72.22
24-10-1921,71.81
22-10-1921,71.11
21-10-1921,71.0
20-10-1921,70.77
19-10-1921,70.21
18-10-1921,69.81
17-10-1921,69.46
15-10-1921,70.09
14-10-1921,70.15
13-10-1921,70.9
11-10-1921,71.06
10-10-1921,70.95
08-10-1921,71.17
07-10-1921,70.66
06-10-1921,70.42
05-10-1921,70.46
04-10-1921,70.95
03-10-1921,71.61
01-10-1921,71.68
30-09-1921,71.08
29-09-1921,71.19
28-09-1921,70.14
27-09-1921,70.3
26-09-1921,70.65
24-09-1921,70.81
23-09-1921,70.9
22-09-1921,70.25
21-09-1921,69.45
20-09-1921,69.73
19-09-1921,70.06
17-09-1921,70.83
16-09-1921,70.95
15-09-1921,70.68
14-09-1921,71.68
13-09-1921,71.72
12-09-1921,70.68
10-09-1921,71.92
09-09-1921,70.58
08-09-1921,69.15
07-09-1921,69.49
06-09-1921,69.12
02-09-1921,68.0
01-09-1921,66.83
31-08-1921,67.11
30-08-1921,67.8
29-08-1921,66.18
27-08-1921,65.56
26-08-1921,65.54
25-08-1921,63.91
24-08-1921,63.9
23-08-1921,64.38
22-08-1921,64.5
20-08-1921,65.09
19-08-1921,65.34
18-08-1921,65.96
17-08-1921,66.09
16-08-1921,65.27
15-08-1921,66.02
13-08-1921,66.75
12-08-1921,66.88
11-08-1921,66.42
10-08-1921,66.71
09-08-1921,68.0
08-08-1921,68.63
06-08-1921,68.56
05-08-1921,68.61
04-08-1921,69.5
03-08-1921,69.71
02-08-1921,69.95
01-08-1921,69.68
30-07-1921,68.86
29-07-1921,68.37
28-07-1921,68.18
27-07-1921,69.18
26-07-1921,69.2
25-07-1921,69.8
23-07-1921,69.23
22-07-1921,68.27
21-07-1921,68.11
20-07-1921,68.21
19-07-1921,68.24
18-07-1921,67.87
16-07-1921,67.44
15-07-1921,67.25
14-07-1921,67.85
13-07-1921,68.65
12-07-1921,68.7
11-07-1921,68.69
09-07-1921,68.54
08-07-1921,68.35
07-07-1921,69.72
06-07-1921,69.86
05-07-1921,67.71
01-07-1921,68.35
30-06-1921,68.45
29-06-1921,68.73
28-06-1921,67.63
27-06-1921,67.03
25-06-1921,67.85
24-06-1921,66.2
23-06-1921,65.36
22-06-1921,66.23
21-06-1921,66.25
20-06-1921,64.9
18-06-1921,67.25
17-06-1921,67.57
16-06-1921,68.16
15-06-1921,69.0
14-06-1921,70.05
13-06-1921,70.03
11-06-1921,69.7
10-06-1921,69.92
09-06-1921,69.85
08-06-1921,71.03
07-06-1921,71.56
06-06-1921,71.18
04-06-1921,72.55
03-06-1921,72.37
02-06-1921,73.06
01-06-1921,73.51
31-05-1921,73.44
27-05-1921,74.31
26-05-1921,74.81
25-05-1921,74.26
24-05-1921,74.43
23-05-1921,75.86
21-05-1921,75.65
20-05-1921,76.07
19-05-1921,76.96
18-05-1921,77.51
17-05-1921,77.65
16-05-1921,77.23
14-05-1921,77.19
13-05-1921,77.57
12-05-1921,77.6
11-05-1921,77.98
10-05-1921,78.61
09-05-1921,78.81
07-05-1921,79.48
06-05-1921,79.68
05-05-1921,80.03
04-05-1921,79.61
03-05-1921,79.23
02-05-1921,79.65
30-04-1921,78.84
29-04-1921,78.57
28-04-1921,78.77
27-04-1921,78.11
26-04-1921,78.86
25-04-1921,78.55
23-04-1921,78.15
22-04-1921,77.63
21-04-1921,76.54
20-04-1921,76.08
19-04-1921,76.1
18-04-1921,76.15
16-04-1921,76.33
15-04-1921,76.18
14-04-1921,75.06
13-04-1921,75.93
12-04-1921,76.28
11-04-1921,76.15
09-04-1921,75.73
08-04-1921,75.61
07-04-1921,76.16
06-04-1921,76.58
05-04-1921,76.16
04-04-1921,75.16
02-04-1921,75.27
01-04-1921,75.72
31-03-1921,75.76
30-03-1921,76.26
29-03-1921,77.13
28-03-1921,76.19
26-03-1921,77.13
24-03-1921,77.39
23-03-1921,77.78
22-03-1921,76.6
21-03-1921,76.03
19-03-1921,76.56
18-03-1921,76.3
17-03-1921,75.44
16-03-1921,75.2
15-03-1921,73.87
14-03-1921,72.99
12-03-1921,72.76
11-03-1921,72.25
10-03-1921,73.6
09-03-1921,74.6
08-03-1921,74.91
07-03-1921,75.26
05-03-1921,75.25
04-03-1921,75.11
03-03-1921,75.23
02-03-1921,75.19
01-03-1921,74.71
28-02-1921,74.98
26-02-1921,75.46
25-02-1921,75.23
24-02-1921,74.66
23-02-1921,75.66
21-02-1921,75.1
19-02-1921,75.93
18-02-1921,76.28
17-02-1921,76.4
16-02-1921,77.14
15-02-1921,76.9
14-02-1921,76.41
11-02-1921,75.59
10-02-1921,75.59
09-02-1921,75.48
08-02-1921,75.54
07-02-1921,74.8
05-02-1921,75.05
04-02-1921,74.74
03-02-1921,74.34
02-02-1921,74.98
01-02-1921,75.48
31-01-1921,76.13
29-01-1921,76.34
28-01-1921,76.23
27-01-1921,75.71
26-01-1921,75.19
25-01-1921,74.98
24-01-1921,74.77
22-01-1921,74.91
21-01-1921,74.65
20-01-1921,76.08
19-01-1921,76.76
18-01-1921,75.4
17-01-1921,75.21
15-01-1921,75.14
14-01-1921,74.48
13-01-1921,74.43
12-01-1921,75.88
11-01-1921,76.14
10-01-1921,76.0
08-01-1921,74.8
07-01-1921,75.21
06-01-1921,74.31
05-01-1921,73.13
04-01-1921,72.76
03-01-1921,72.67
31-12-1920,71.95
30-12-1920,70.03
29-12-1920,69.2
28-12-1920,67.96
27-12-1920,68.01
24-12-1920,68.91
23-12-1920,69.63
22-12-1920,67.02
21-12-1920,66.75
20-12-1920,68.52
18-12-1920,69.55
17-12-1920,70.26
16-12-1920,70.6
15-12-1920,71.28
14-12-1920,72.29
13-12-1920,70.48
11-12-1920,72.06
10-12-1920,73.29
09-12-1920,74.22
08-12-1920,75.49
07-12-1920,76.73
06-12-1920,76.73
04-12-1920,77.63
03-12-1920,77.08
02-12-1920,77.3
01-12-1920,76.5
30-11-1920,76.04
29-11-1920,76.18
27-11-1920,75.46
26-11-1920,75.53
24-11-1920,76.65
23-11-1920,77.2
22-11-1920,77.15
20-11-1920,74.03
19-11-1920,73.12
18-11-1920,74.36
17-11-1920,75.21
16-11-1920,76.65
15-11-1920,76.63
13-11-1920,76.9
12-11-1920,77.56
11-11-1920,79.95
10-11-1920,80.62
09-11-1920,79.94
08-11-1920,81.51
06-11-1920,82.86
05-11-1920,83.48
04-11-1920,84.45
03-11-1920,84.99
01-11-1920,85.48
30-10-1920,84.95
29-10-1920,85.08
28-10-1920,84.61
27-10-1920,84.92
26-10-1920,85.61
25-10-1920,85.73
23-10-1920,85.57
22-10-1920,85.06
21-10-1920,84.65
20-10-1920,85.26
19-10-1920,84.6
18-10-1920,84.31
16-10-1920,84.96
15-10-1920,85.4
14-10-1920,85.22
13-10-1920,84.39
11-10-1920,84.0
09-10-1920,84.42
08-10-1920,84.4
07-10-1920,85.23
06-10-1920,85.6
05-10-1920,85.56
04-10-1920,85.25
02-10-1920,84.5
01-10-1920,84.0
30-09-1920,82.95
29-09-1920,83.83
28-09-1920,84.53
27-09-1920,83.82
25-09-1920,86.35
24-09-1920,85.9
23-09-1920,86.47
22-09-1920,87.45
21-09-1920,87.96
20-09-1920,88.88
18-09-1920,89.81
17-09-1920,89.95
16-09-1920,88.63
15-09-1920,87.82
14-09-1920,87.64
13-09-1920,86.96
11-09-1920,86.98
10-09-1920,87.98
09-09-1920,88.33
08-09-1920,87.13
07-09-1920,88.21
03-09-1920,88.05
02-09-1920,87.22
01-09-1920,86.34
31-08-1920,86.16
30-08-1920,86.43
28-08-1920,86.6
27-08-1920,86.81
26-08-1920,87.22
25-08-1920,86.93
24-08-1920,87.29
23-08-1920,85.78
21-08-1920,86.86
20-08-1920,86.22
19-08-1920,85.31
18-08-1920,84.01
17-08-1920,83.9
16-08-1920,85.07
14-08-1920,85.57
13-08-1920,85.89
12-08-1920,84.75
11-08-1920,84.83
10-08-1920,83.2
09-08-1920,83.24
07-08-1920,84.1
06-08-1920,84.56
05-08-1920,84.06
04-08-1920,85.58
03-08-1920,85.54
02-08-1920,84.95
31-07-1920,86.85
30-07-1920,86.86
29-07-1920,87.89
28-07-1920,86.96
27-07-1920,87.68
26-07-1920,87.66
24-07-1920,89.85
23-07-1920,89.63
22-07-1920,90.74
21-07-1920,90.45
20-07-1920,90.68
19-07-1920,90.21
17-07-1920,90.24
16-07-1920,89.95
15-07-1920,90.26
14-07-1920,91.2
13-07-1920,91.58
12-07-1920,92.08
10-07-1920,94.2
09-07-1920,94.43
08-07-1920,94.51
07-07-1920,94.04
06-07-1920,93.0
02-07-1920,92.2
01-07-1920,91.26
30-06-1920,90.76
29-06-1920,90.36
28-06-1920,90.45
26-06-1920,90.88
25-06-1920,90.95
24-06-1920,90.88
23-06-1920,90.83
22-06-1920,90.16
21-06-1920,91.32
19-06-1920,91.92
18-06-1920,92.0
17-06-1920,91.37
16-06-1920,91.75
15-06-1920,91.68
14-06-1920,91.75
12-06-1920,93.2
11-06-1920,93.06
10-06-1920,91.92
09-06-1920,92.2
08-06-1920,91.46
07-06-1920,91.13
05-06-1920,92.25
04-06-1920,91.9
03-06-1920,90.9
02-06-1920,90.65
01-06-1920,90.2
29-05-1920,92.06
28-05-1920,91.81
27-05-1920,91.01
26-05-1920,90.01
25-05-1920,90.24
24-05-1920,87.57
22-05-1920,88.4
21-05-1920,88.2
20-05-1920,88.16
19-05-1920,87.36
18-05-1920,91.21
17-05-1920,91.24
15-05-1920,91.9
14-05-1920,91.35
13-05-1920,90.8
12-05-1920,91.29
11-05-1920,92.52
10-05-1920,93.33
08-05-1920,94.75
07-05-1920,93.45
06-05-1920,94.17
05-05-1920,94.41
04-05-1920,94.27
03-05-1920,94.03
30-04-1920,93.54
29-04-1920,93.16
28-04-1920,94.75
27-04-1920,96.41
26-04-1920,97.2
24-04-1920,95.76
23-04-1920,95.46
22-04-1920,97.15
21-04-1920,95.93
20-04-1920,99.48
19-04-1920,101.87
17-04-1920,104.45
16-04-1920,104.73
15-04-1920,104.41
14-04-1920,105.18
13-04-1920,104.61
12-04-1920,103.94
10-04-1920,105.23
09-04-1920,105.38
08-04-1920,105.65
07-04-1920,105.45
06-04-1920,104.32
05-04-1920,102.98
01-04-1920,102.66
31-03-1920,102.81
30-03-1920,102.45
29-03-1920,102.23
27-03-1920,103.4
26-03-1920,103.63
25-03-1920,101.54
24-03-1920,100.33
23-03-1920,103.55
22-03-1920,104.17
20-03-1920,103.56
19-03-1920,103.66
18-03-1920,103.98
17-03-1920,102.11
16-03-1920,100.39
15-03-1920,100.55
13-03-1920,99.31
12-03-1920,98.55
11-03-1920,99.8
10-03-1920,99.46
09-03-1920,97.11
08-03-1920,97.38
06-03-1920,94.55
05-03-1920,94.58
04-03-1920,94.22
03-03-1920,91.95
02-03-1920,91.68
01-03-1920,92.4
28-02-1920,91.31
27-02-1920,91.18
26-02-1920,91.37
25-02-1920,89.98
24-02-1920,92.98
21-02-1920,95.63
20-02-1920,95.57
19-02-1920,94.15
18-02-1920,94.44
17-02-1920,93.56
16-02-1920,92.6
14-02-1920,94.21
13-02-1920,92.66
11-02-1920,90.66
10-02-1920,92.12
09-02-1920,95.73
07-02-1920,96.13
06-02-1920,95.75
05-02-1920,95.5
04-02-1920,97.23
03-02-1920,99.96
02-02-1920,103.01
31-01-1920,103.82
30-01-1920,104.21
29-01-1920,103.6
28-01-1920,103.96
27-01-1920,104.15
26-01-1920,103.74
24-01-1920,102.65
23-01-1920,101.9
22-01-1920,102.36
21-01-1920,102.62
20-01-1920,103.48
19-01-1920,102.72
17-01-1920,102.43
16-01-1920,101.94
15-01-1920,103.62
14-01-1920,102.0
13-01-1920,104.53
12-01-1920,104.22
10-01-1920,106.33
09-01-1920,106.59
08-01-1920,107.24
07-01-1920,107.55
06-01-1920,107.36
05-01-1920,108.85
03-01-1920,109.88
02-01-1920,108.76
