Date,XBT,BTC,D,ETH,IOT,LTC,M,XRP
2014-07-08,624.82,,7.17,,,7.73,2.35,0.0033
2014-07-09,624.51,,7.1,,,7.79,2.01,0.003879
2014-07-10,616.76,,6.79,,,7.79,1.89,0.004074
2014-07-11,632.0,,6.52,,,7.85,1.79,0.004298
2014-07-12,633.71,,6.54,,,8.62,1.73,0.0043170000000000005
2014-07-13,626.5,,6.35,,,8.9,1.79,0.004306
2014-07-14,619.32,,6.2,,,8.62,1.97,0.004367
2014-07-15,621.59,,6.3,,,8.56,2.11,0.004514
2014-07-16,616.8,,6.35,,,8.32,2.71,0.004898
2014-07-17,623.09,,7.44,,,8.66,2.98,0.006162
2014-07-18,628.78,,7.21,,,8.72,2.62,0.006364
2014-07-19,628.51,,7.06,,,8.61,2.88,0.005298
2014-07-20,623.9,,7.11,,,8.46,2.63,0.005383
2014-07-21,622.21,,6.77,,,8.59,3.09,0.005362
2014-07-22,621.55,,6.41,,,8.57,3.2,0.005643
2014-07-23,619.41,,6.37,,,8.46,2.91,0.006144
2014-07-24,601.73,,6.18,,,7.79,2.36,0.005929
2014-07-25,601.09,,6.07,,,7.55,2.71,0.006043
2014-07-26,595.81,,5.97,,,7.6,2.62,0.0060409999999999995
2014-07-27,593.85,,5.83,,,7.75,2.55,0.006021
2014-07-28,585.69,,5.17,,,7.59,2.7,0.006157
2014-07-29,584.73,,4.79,,,7.65,2.62,0.006065999999999999
2014-07-30,567.29,,4.45,,,7.26,2.54,0.005097
2014-07-31,586.24,,5.57,,,7.54,2.55,0.005189
2014-08-01,594.92,,5.64,,,7.7,2.67,0.005369
2014-08-02,589.33,,5.71,,,7.63,2.5,0.005294
2014-08-03,586.67,,5.8,,,7.54,2.36,0.005215
2014-08-04,588.78,,5.31,,,7.41,2.01,0.004947999999999999
2014-08-05,585.44,,5.41,,,7.27,2.15,0.005104
2014-08-06,584.65,,5.77,,,7.18,2.19,0.005256
2014-08-07,588.87,,5.65,,,7.18,2.14,0.005343
2014-08-08,592.58,,5.99,,,7.06,2.18,0.005462
2014-08-09,589.37,,5.59,,,6.94,2.1,0.005242
2014-08-10,591.06,,5.72,,,6.95,2.06,0.004975
2014-08-11,576.37,,5.08,,,6.06,2.08,0.005214
2014-08-12,569.64,,5.02,,,5.65,2.0,0.005044
2014-08-13,546.66,,4.86,,,5.04,1.9,0.0049700000000000005
2014-08-14,505.97,,4.06,,,5.04,1.76,0.005227000000000001
2014-08-15,497.01,,3.64,,,5.05,1.59,0.00541
2014-08-16,519.71,,2.92,,,4.98,1.6,0.005418
2014-08-17,491.8,,2.36,,,4.33,1.46,0.005177
2014-08-18,461.46,,1.54,,,3.71,1.45,0.004979
2014-08-19,485.25,,3.32,,,4.67,1.65,0.005051
2014-08-20,511.98,,3.81,,,5.45,1.83,0.005265
2014-08-21,517.24,,3.38,,,5.8,1.82,0.005117
2014-08-22,514.04,,3.17,,,5.25,1.78,0.005095000000000001
2014-08-23,498.07,,2.99,,,4.9,1.81,0.005016
2014-08-24,508.29,,3.09,,,5.45,1.95,0.005154
2014-08-25,502.5,,2.68,,,5.21,2.05,0.004974
2014-08-26,511.57,,2.72,,,5.54,2.01,0.004837
2014-08-27,511.15,,2.29,,,5.39,2.01,0.0050149999999999995
2014-08-28,507.81,,2.37,,,5.28,2.21,0.005062
2014-08-29,508.52,,2.55,,,5.36,2.21,0.005017
2014-08-30,504.25,,2.43,,,5.23,2.44,0.004961
2014-08-31,477.76,,2.41,,,4.86,2.17,0.004887
2014-09-01,474.88,,2.27,,,4.71,2.04,0.005025
2014-09-02,477.43,,2.32,,,4.82,1.96,0.004640999999999999
2014-09-03,477.59,,2.64,,,4.87,2.03,0.004776
2014-09-04,489.66,,3.08,,,5.18,2.05,0.004804999999999999
2014-09-05,483.34,,2.84,,,4.96,1.98,0.004874
2014-09-06,484.83,,2.98,,,4.98,1.95,0.004795000000000001
2014-09-07,482.28,,2.9,,,5.16,1.88,0.004704
2014-09-08,474.6,,2.78,,,5.1,1.87,0.004711
2014-09-09,475.26,,2.91,,,5.07,1.77,0.004719
2014-09-10,479.36,,2.82,,,5.34,1.97,0.00475
2014-09-11,479.75,,2.8,,,5.45,1.94,0.004749000000000001
2014-09-12,477.75,,2.85,,,5.38,1.88,0.004713
2014-09-13,479.0,,2.87,,,5.45,1.85,0.004706
2014-09-14,477.89,,2.8,,,5.4,1.82,0.005136
2014-09-15,475.37,,3.07,,,5.18,1.9,0.00505
2014-09-16,466.06,,3.33,,,5.07,1.84,0.005124
2014-09-17,457.33,,3.75,,,5.06,1.77,0.005399
2014-09-18,424.44,,3.87,,,4.69,1.57,0.005135
2014-09-19,394.8,,3.43,,,4.33,1.45,0.004942
2014-09-20,408.9,,3.18,,,4.29,1.27,0.004772
2014-09-21,398.82,,2.97,,,4.25,1.27,0.00457
2014-09-22,402.15,,3.36,,,4.24,1.26,0.004657
2014-09-23,435.79,,3.4,,,4.75,1.47,0.004613
2014-09-24,423.2,,3.34,,,4.67,1.51,0.004668
2014-09-25,411.57,,3.0,,,4.51,1.4,0.004722
2014-09-26,404.43,,2.89,,,4.43,1.39,0.0046159999999999994
2014-09-27,399.52,,2.84,,,4.42,1.31,0.004705
2014-09-28,377.18,,2.9,,,4.23,1.22,0.005282
2014-09-29,375.47,,2.85,,,4.25,1.15,0.004705
2014-09-30,386.94,,2.7,,,4.47,1.22,0.004644
2014-10-01,383.62,,2.46,,,4.43,1.2,0.004752
2014-10-02,375.07,,2.44,,,4.32,1.19,0.004874
2014-10-03,359.51,,2.4,,,4.18,1.1,0.005023
2014-10-04,328.87,,2.24,,,3.94,0.977628,0.004941
2014-10-05,320.51,,2.25,,,3.7,0.879503,0.004789
2014-10-06,330.08,,2.25,,,3.82,0.9797030000000001,0.00473
2014-10-07,336.19,,2.13,,,3.86,1.0,0.004765
2014-10-08,352.94,,2.34,,,3.91,1.09,0.004787
2014-10-09,365.03,,2.4,,,3.9,1.11,0.004824
2014-10-10,361.56,,2.24,,,3.81,1.14,0.004871
2014-10-11,362.3,,2.17,,,3.77,1.08,0.004753
2014-10-12,378.55,,2.14,,,3.85,1.09,0.0048579999999999995
2014-10-13,390.41,,2.57,,,3.86,1.1,0.004784
2014-10-14,400.87,,2.06,,,4.08,1.07,0.004872
2014-10-15,394.77,,2.07,,,4.06,0.9908110000000001,0.0048270000000000006
2014-10-16,382.56,,2.18,,,3.99,0.999458,0.004855
2014-10-17,383.76,,2.27,,,3.99,0.973198,0.0049039999999999995
2014-10-18,391.44,,2.29,,,4.06,0.96583,0.004965
2014-10-19,389.55,,2.27,,,3.99,0.9944360000000001,0.004949
2014-10-20,382.85,,2.11,,,3.91,0.9503940000000001,0.005072999999999999
2014-10-21,386.48,,2.08,,,3.94,0.9577829999999999,0.005193
2014-10-22,383.16,,2.07,,,3.84,0.946716,0.005187
2014-10-23,358.42,,2.11,,,3.74,0.8654959999999999,0.005142
2014-10-24,358.35,,2.04,,,3.75,0.762157,0.005082
2014-10-25,347.27,,1.92,,,3.67,0.7398020000000001,0.004719
2014-10-26,354.7,,1.93,,,3.73,0.6944020000000001,0.004548
2014-10-27,352.99,,1.91,,,3.81,0.722831,0.0048909999999999995
2014-10-28,357.62,,1.9,,,3.85,0.689257,0.004845
2014-10-29,335.59,,1.61,,,3.73,0.6330600000000001,0.004776
2014-10-30,345.31,,1.79,,,3.79,0.614064,0.00489
2014-10-31,338.32,,1.79,,,3.75,0.607218,0.004867
2014-11-01,325.75,,1.67,,,3.57,0.585832,0.004671
2014-11-02,325.89,,1.66,,,3.59,0.579494,0.004664
2014-11-03,327.55,,1.63,,,3.58,0.5763229999999999,0.00481
2014-11-04,330.49,,1.65,,,3.59,0.547635,0.004804999999999999
2014-11-05,339.49,,1.75,,,3.64,0.571982,0.004861
2014-11-06,349.29,,1.99,,,3.65,0.595903,0.004877
2014-11-07,342.42,,2.13,,,3.56,0.616295,0.004877
2014-11-08,345.49,,2.73,,,3.56,0.643877,0.004907
2014-11-09,363.26,,2.99,,,3.63,0.7213689999999999,0.004926
2014-11-10,366.92,,2.53,,,3.7,0.735697,0.004901
2014-11-11,367.69,,2.43,,,3.68,0.717955,0.004899000000000001
2014-11-12,423.56,,2.64,,,4.07,0.73232,0.005097
2014-11-13,420.74,,2.58,,,4.1,0.70453,0.005035
2014-11-14,397.82,,2.41,,,3.99,0.689225,0.005197
2014-11-15,376.13,,2.49,,,3.85,0.641145,0.005052
2014-11-16,387.88,,2.74,,,3.88,0.6545310000000001,0.005181
2014-11-17,387.41,,2.33,,,3.88,0.58478,0.00534
2014-11-18,375.2,,2.36,,,3.77,0.599073,0.005432
2014-11-19,380.56,,2.38,,,3.81,0.559003,0.005696
2014-11-20,357.84,,2.26,,,3.61,0.525171,0.006058
2014-11-21,350.85,,2.22,,,3.5,0.53249,0.006589
2014-11-22,352.92,,2.26,,,3.52,0.534829,0.007663
2014-11-23,367.57,,2.31,,,3.59,0.5268970000000001,0.008598999999999999
2014-11-24,376.9,,2.32,,,3.63,0.53174,0.008562
2014-11-25,375.35,,2.37,,,3.57,0.595471,0.00974
2014-11-26,368.37,,2.36,,,3.56,0.5627409999999999,0.011004
2014-11-27,369.67,,2.32,,,3.56,0.5575399999999999,0.014205
2014-11-28,376.45,,2.38,,,3.6,0.564761,0.015165000000000001
2014-11-29,375.49,,2.37,,,3.59,0.565711,0.013982
2014-11-30,378.05,,2.39,,,3.58,0.5675520000000001,0.011211
2014-12-01,379.25,,2.37,,,3.58,0.4745,0.012559
2014-12-02,381.31,,2.43,,,3.63,0.527409,0.013158000000000001
2014-12-03,375.01,,2.43,,,3.61,0.507566,0.013130000000000001
2014-12-04,369.6,,2.33,,,3.59,0.45646800000000004,0.013343
2014-12-05,376.85,,2.37,,,3.62,0.428893,0.013784999999999999
2014-12-06,374.79,,2.35,,,3.61,0.44370299999999996,0.014406
2014-12-07,375.1,,2.37,,,3.71,0.47055600000000003,0.014794
2014-12-08,361.91,,2.3,,,3.65,0.44834399999999996,0.013421
2014-12-09,352.22,,2.26,,,3.52,0.389608,0.015068000000000002
2014-12-10,346.37,,2.24,,,3.5,0.38965900000000003,0.015908000000000002
2014-12-11,350.51,,2.29,,,3.48,0.398488,0.016374
2014-12-12,352.54,,2.27,,,3.49,0.375733,0.016374
2014-12-13,347.38,,2.24,,,3.48,0.375961,0.016992
2014-12-14,351.63,,2.24,,,3.48,0.383506,0.017127
2014-12-15,345.35,,2.13,,,3.45,0.382897,0.018241999999999998
2014-12-16,327.06,,1.98,,,3.02,0.337857,0.021539
2014-12-17,319.78,,1.94,,,2.94,0.338319,0.026064999999999998
2014-12-18,311.4,,1.81,,,2.81,0.31638299999999997,0.027939999999999996
2014-12-19,317.84,,1.89,,,2.87,0.319859,0.023338
2014-12-20,329.96,,1.98,,,2.92,0.339099,0.024207
2014-12-21,320.84,,1.91,,,2.85,0.343806,0.024921000000000002
2014-12-22,331.89,,1.91,,,2.89,0.34479899999999997,0.025562
2014-12-23,334.57,,1.92,,,2.88,0.38109299999999996,0.023878
2014-12-24,322.53,,1.93,,,2.74,0.425367,0.023382
2014-12-25,319.01,,1.8,,,2.7,0.452427,0.024138
2014-12-26,327.92,,2.03,,,2.78,0.4337,0.025308
2014-12-27,315.86,,1.95,,,2.72,0.5105729999999999,0.024074
2014-12-28,317.24,,1.95,,,2.73,0.563872,0.023763999999999997
2014-12-29,312.67,,1.91,,,2.69,0.487799,0.024231
2014-12-30,310.74,,1.89,,,2.7,0.489046,0.0242
2014-12-31,320.19,,1.97,,,2.72,0.43466000000000005,0.024437999999999998
2015-01-01,314.25,,1.94,,,2.7,0.46576000000000006,0.024390000000000002
2015-01-02,315.03,,1.94,,,2.67,0.45913699999999996,0.024318
2015-01-03,281.08,,1.72,,,2.13,0.461172,0.022106
2015-01-04,264.19,,1.63,,,1.96,0.417234,0.018928
2015-01-05,274.47,,1.67,,,2.08,0.421412,0.020316
2015-01-06,286.19,,1.72,,,2.11,0.461609,0.020732
2015-01-07,294.34,,1.72,,,2.12,0.463607,0.020843
2015-01-08,283.35,,1.72,,,2.01,0.429175,0.020676
2015-01-09,290.41,,1.71,,,1.98,0.43180100000000005,0.020576
2015-01-10,274.8,,1.66,,,1.65,0.419216,0.019233
2015-01-11,265.66,,1.64,,,1.72,0.37874800000000003,0.018765
2015-01-12,267.8,,1.66,,,1.71,0.364316,0.018434
2015-01-13,225.86,,1.35,,,1.54,0.309479,0.015648
2015-01-14,178.1,,1.08,,,1.16,0.22352199999999997,0.014233
2015-01-15,209.84,,1.29,,,1.28,0.261714,0.016444
2015-01-16,208.1,,1.28,,,1.4,0.278449,0.016403
2015-01-17,199.26,,1.22,,,1.29,0.24805700000000003,0.015361000000000001
2015-01-18,210.34,,1.31,,,1.33,0.258656,0.015622
2015-01-19,214.86,,1.37,,,1.34,0.254181,0.015991
2015-01-20,211.31,,1.43,,,1.32,0.236223,0.016112
2015-01-21,226.9,,1.6,,,1.37,0.261268,0.016653
2015-01-22,233.41,,1.63,,,1.42,0.273442,0.01701
2015-01-23,232.88,,1.59,,,1.43,0.283141,0.016734
2015-01-24,247.85,,1.74,,,1.84,0.298369,0.016736
2015-01-25,253.72,,1.81,,,2.25,0.310227,0.016578
2015-01-26,273.47,,1.88,,,2.08,0.317078,0.016019
2015-01-27,263.48,,1.82,,,2.09,0.320371,0.015841
2015-01-28,233.91,,1.65,,,1.87,0.290979,0.014969999999999999
2015-01-29,233.51,,1.64,,,1.92,0.309911,0.014706
2015-01-30,226.43,,1.64,,,1.9,0.294018,0.014443000000000001
2015-01-31,217.46,,1.61,,,1.87,0.28436300000000003,0.014297999999999998
2015-02-01,226.97,,1.88,,,1.8,0.299954,0.014138999999999999
2015-02-02,238.23,,1.93,,,1.88,0.301242,0.013669999999999998
2015-02-03,227.27,,1.79,,,1.82,0.288734,0.013025
2015-02-04,226.85,,1.83,,,1.79,0.289486,0.013498
2015-02-05,217.11,,1.77,,,1.74,0.272273,0.014466
2015-02-06,222.27,,1.79,,,1.76,0.27077199999999996,0.015184999999999999
2015-02-07,227.75,,1.86,,,1.78,0.275702,0.014577000000000001
2015-02-08,223.41,,1.84,,,1.78,0.265034,0.014427
2015-02-09,220.11,,2.17,,,1.73,0.251738,0.013994
2015-02-10,219.84,,2.49,,,1.76,0.244719,0.013649000000000001
2015-02-11,219.19,,3.23,,,1.73,0.23149699999999998,0.013775999999999998
2015-02-12,221.76,,2.81,,,1.76,0.246741,0.014039
2015-02-13,235.43,,2.92,,,1.82,0.255641,0.014565999999999999
2015-02-14,257.32,,2.88,,,1.94,0.28032199999999996,0.014956
2015-02-15,234.82,,2.76,,,1.84,0.25138,0.013712
2015-02-16,233.84,,2.75,,,1.8,0.251039,0.01375
2015-02-17,243.61,,2.63,,,1.85,0.253231,0.014031
2015-02-18,236.33,,2.84,,,1.83,0.248507,0.013791
2015-02-19,240.28,,2.83,,,1.85,0.28279099999999996,0.013758000000000001
2015-02-20,243.78,,2.74,,,1.85,0.30567300000000003,0.013481
2015-02-21,244.53,,2.78,,,1.85,0.302557,0.013286000000000001
2015-02-22,235.98,,2.53,,,1.8,0.313139,0.013130000000000001
2015-02-23,238.89,,2.52,,,1.82,0.337887,0.013334
2015-02-24,238.74,,2.94,,,1.83,0.340267,0.013396000000000002
2015-02-25,237.47,,2.77,,,1.8,0.365243,0.013401
2015-02-26,236.43,,2.73,,,1.81,0.357721,0.013299
2015-02-27,253.83,,3.04,,,1.85,0.381008,0.013359999999999999
2015-02-28,254.26,,3.24,,,1.84,0.427227,0.012998
2015-03-01,260.2,,3.33,,,1.89,0.42602799999999996,0.012239
2015-03-02,275.67,,3.62,,,1.94,0.42843400000000004,0.012192
2015-03-03,281.7,,3.47,,,1.96,0.41507799999999995,0.010593
2015-03-04,273.09,,3.5,,,1.93,0.41315100000000005,0.010032
2015-03-05,276.18,,3.41,,,1.92,0.46962600000000004,0.011543000000000001
2015-03-06,272.72,,3.33,,,1.9,0.48603900000000005,0.010856000000000001
2015-03-07,276.26,,3.43,,,1.91,0.457321,0.010535
2015-03-08,274.35,,3.39,,,1.89,0.484062,0.009961
2015-03-09,289.61,,3.54,,,1.94,0.63489,0.010643000000000001
2015-03-10,291.76,,3.03,,,2.01,0.7918430000000001,0.010086
2015-03-11,296.38,,3.13,,,2.03,0.7157819999999999,0.010229
2015-03-12,294.35,,3.07,,,2.04,0.684608,0.010359
2015-03-13,285.34,,2.91,,,2.01,0.644822,0.010511
2015-03-14,281.88,,2.93,,,2.0,0.676167,0.011087999999999999
2015-03-15,286.39,,3.12,,,2.02,0.69425,0.010817
2015-03-16,290.59,,3.3,,,2.03,0.8059430000000001,0.010968
2015-03-17,285.5,,3.27,,,1.98,0.752221,0.010929000000000001
2015-03-18,256.3,,3.09,,,1.74,0.638029,0.010575
2015-03-19,260.93,,3.37,,,1.76,0.6773819999999999,0.01048
2015-03-20,261.75,,3.7,,,1.77,0.633158,0.010445999999999999
2015-03-21,260.02,,4.63,,,1.75,0.743222,0.010182
2015-03-22,267.96,,4.61,,,1.8,0.777347,0.010196
2015-03-23,266.74,,4.98,,,1.78,0.766353,0.010308
2015-03-24,245.59,,5.07,,,1.65,0.711852,0.009757
2015-03-25,246.2,,5.28,,,1.67,0.767497,0.009115
2015-03-26,248.53,,4.99,,,1.7,0.746328,0.008764
2015-03-27,247.03,,4.76,,,1.69,0.777714,0.008895
2015-03-28,252.8,,5.04,,,1.7,0.795417,0.008851000000000001
2015-03-29,242.71,,4.6,,,1.66,0.7121529999999999,0.008498
2015-03-30,247.53,,4.34,,,1.67,0.853188,0.008453
2015-03-31,244.22,,4.02,,,1.65,0.9070590000000001,0.007772
2015-04-01,247.27,,3.83,,,1.66,1.01,0.007668
2015-04-02,253.0,,4.54,,,1.68,0.96926,0.007906
2015-04-03,254.32,,4.36,,,1.7,0.9522450000000001,0.00872
2015-04-04,253.7,,4.13,,,1.69,0.85929,0.008844
2015-04-05,260.6,,4.17,,,1.7,0.8837309999999999,0.008739
2015-04-06,255.49,,4.09,,,1.69,0.789463,0.008786
2015-04-07,253.18,,3.78,,,1.67,0.8333020000000001,0.009071
2015-04-08,245.02,,3.68,,,1.63,0.755192,0.009198
2015-04-09,243.68,,3.42,,,1.59,0.758207,0.00878
2015-04-10,236.07,,3.23,,,1.53,0.800381,0.008512
2015-04-11,236.55,,3.33,,,1.46,0.827207,0.0083
2015-04-12,236.15,,3.3,,,1.46,0.800135,0.00861
2015-04-13,224.59,,3.21,,,1.38,0.6917409999999999,0.008194
2015-04-14,219.16,,3.1,,,1.38,0.656934,0.008159
2015-04-15,223.83,,3.02,,,1.38,0.673307,0.007949
2015-04-16,228.57,,3.01,,,1.42,0.678599,0.00801
2015-04-17,222.88,,2.83,,,1.41,0.658304,0.008025
2015-04-18,223.36,,2.93,,,1.41,0.694249,0.0079
2015-04-19,222.6,,2.8,,,1.39,0.662209,0.007845999999999999
2015-04-20,224.63,,2.65,,,1.41,0.678942,0.007932
2015-04-21,235.27,,2.89,,,1.42,0.632725,0.007968000000000001
2015-04-22,234.18,,3.25,,,1.45,0.576331,0.008025
2015-04-23,236.46,,3.63,,,1.46,0.603233,0.008019
2015-04-24,231.27,,3.18,,,1.42,0.569937,0.008076999999999999
2015-04-25,226.39,,3.1,,,1.4,0.5647399999999999,0.008291
2015-04-26,219.43,,3.05,,,1.32,0.556385,0.00774
2015-04-27,229.29,,2.99,,,1.38,0.566088,0.007765
2015-04-28,225.85,,3.04,,,1.36,0.47931,0.00763
2015-04-29,225.81,,2.97,,,1.36,0.491526,0.007863
2015-04-30,236.15,,2.97,,,1.44,0.501179,0.008029000000000001
2015-05-01,232.08,,2.74,,,1.41,0.49999799999999994,0.008018
2015-05-02,234.93,,2.75,,,1.42,0.49757700000000005,0.008037
2015-05-03,240.36,,2.7,,,1.43,0.499079,0.008055
2015-05-04,239.02,,2.88,,,1.41,0.46788900000000005,0.008017
2015-05-05,236.12,,2.85,,,1.41,0.471166,0.007909999999999999
2015-05-06,229.78,,2.82,,,1.39,0.45825699999999997,0.007781999999999999
2015-05-07,237.33,,2.81,,,1.46,0.473934,0.007529000000000001
2015-05-08,243.86,,2.76,,,1.48,0.490568,0.007490999999999999
2015-05-09,241.83,,2.76,,,1.45,0.5136930000000001,0.007573999999999999
2015-05-10,240.3,,2.68,,,1.44,0.565103,0.007382
2015-05-11,242.16,,2.76,,,1.44,0.511342,0.007359999999999999
2015-05-12,241.11,,2.71,,,1.45,0.477612,0.007213
2015-05-13,236.38,,2.69,,,1.45,0.483207,0.006856999999999999
2015-05-14,236.93,,2.84,,,1.45,0.49554799999999993,0.006601999999999999
2015-05-15,237.6,,2.87,,,1.45,0.5449649999999999,0.0066549999999999995
2015-05-16,236.15,,3.0,,,1.45,0.595673,0.006587999999999999
2015-05-17,236.8,,2.93,,,1.45,0.5572159999999999,0.0063289999999999996
2015-05-18,233.13,,2.86,,,1.45,0.5357729999999999,0.005748
2015-05-19,231.95,,2.89,,,1.45,0.51466,0.006539
2015-05-20,234.02,,2.88,,,1.46,0.492917,0.0066359999999999995
2015-05-21,235.34,,2.84,,,1.48,0.46295600000000003,0.006573000000000001
2015-05-22,240.35,,2.91,,,1.83,0.460764,0.0066489999999999995
2015-05-23,238.87,,2.87,,,1.79,0.470987,0.0068
2015-05-24,240.95,,2.9,,,1.83,0.479603,0.006809
2015-05-25,237.11,,2.82,,,1.8,0.463606,0.006925
2015-05-26,237.12,,2.67,,,1.82,0.446883,0.006794
2015-05-27,237.28,,2.63,,,1.85,0.421971,0.0069370000000000005
2015-05-28,237.41,,2.74,,,1.84,0.443637,0.007857
2015-05-29,237.1,,2.82,,,1.83,0.43987200000000004,0.009056
2015-05-30,233.34,,2.71,,,1.81,0.445107,0.008409
2015-05-31,230.19,,2.76,,,1.64,0.45088900000000004,0.00829
2015-06-01,222.93,,2.65,,,1.62,0.45161899999999994,0.007579000000000001
2015-06-02,225.8,,2.8,,,1.67,0.455539,0.007981
2015-06-03,225.87,,2.75,,,1.69,0.45347600000000005,0.008012
2015-06-04,224.32,,2.8,,,1.67,0.476494,0.007879
2015-06-05,224.95,,2.82,,,1.76,0.498892,0.007956
2015-06-06,225.62,,2.82,,,1.76,0.526428,0.007905
2015-06-07,222.88,,2.81,,,1.73,0.517933,0.007873999999999999
2015-06-08,228.49,,2.83,,,1.79,0.542956,0.007999
2015-06-09,229.05,,2.77,,,1.8,0.49599099999999996,0.007995
2015-06-10,228.8,,2.7,,,1.76,0.479738,0.007999
