Date,XBT,BTC,D,ETH,IOT,LTC,M,XRP
2015-06-11,229.71,,2.78,,,1.79,0.46285200000000004,0.008042
2015-06-12,229.98,,2.8,,,1.8,0.470966,0.008057
2015-06-13,232.4,,2.8,,,1.86,0.489472,0.008093000000000001
2015-06-14,233.54,,2.81,,,2.0,0.49496999999999997,0.008147
2015-06-15,236.82,,2.74,,,2.02,0.508224,0.008579
2015-06-16,250.9,,2.99,,,2.88,0.5060859999999999,0.009424
2015-06-17,249.28,,3.0,,,2.89,0.50334,0.009678
2015-06-18,249.01,,2.96,,,3.1,0.50388,0.010251999999999999
2015-06-19,244.61,,2.9,,,2.81,0.511796,0.011207
2015-06-20,245.21,,2.87,,,3.04,0.53798,0.011039
2015-06-21,243.94,,2.84,,,3.02,0.523274,0.010314
2015-06-22,246.99,,2.89,,,3.03,0.5405989999999999,0.010567
2015-06-23,244.3,,2.85,,,2.97,0.526921,0.010667
2015-06-24,240.51,,2.81,,,2.78,0.506506,0.010914
2015-06-25,242.8,,2.83,,,2.85,0.503678,0.011048
2015-06-26,243.59,,2.82,,,2.86,0.48424700000000004,0.011288
2015-06-27,250.99,,2.79,,,3.1,0.491951,0.011445
2015-06-28,249.01,,2.73,,,3.31,0.47063599999999994,0.011467
2015-06-29,257.06,,2.79,,,3.74,0.493447,0.011977
2015-06-30,263.07,,2.86,,,4.09,0.500266,0.011319
2015-07-01,258.62,,2.82,,,3.92,0.49884799999999996,0.011198
2015-07-02,255.41,,2.91,,,4.07,0.492605,0.011037
2015-07-03,256.34,,2.96,,,4.12,0.491196,0.011099
2015-07-04,260.89,,3.09,,,4.11,0.507361,0.010782
2015-07-05,271.91,,3.09,,,4.95,0.5219689999999999,0.010020999999999999
2015-07-06,269.03,,3.09,,,5.42,0.5055069999999999,0.009873
2015-07-07,266.21,,2.97,,,5.23,0.512376,0.00958
2015-07-08,270.79,,2.98,,,6.36,0.51399,0.009448999999999999
2015-07-09,269.23,,3.11,,,7.54,0.497226,0.008987
2015-07-10,284.89,,4.05,,,4.51,0.520876,0.008847
2015-07-11,293.12,,3.84,,,4.37,0.539175,0.008615000000000001
2015-07-12,310.87,,4.1,,,5.29,0.6280939999999999,0.008614
2015-07-13,292.05,,3.74,,,4.68,0.572132,0.008569
2015-07-14,287.46,,3.72,,,4.65,0.570033,0.008631
2015-07-15,285.83,,3.66,,,4.21,0.541855,0.008516
2015-07-16,278.09,,3.53,,,3.69,0.536325,0.008062
2015-07-17,279.47,,3.76,,,3.79,0.5351819999999999,0.008026
2015-07-18,274.9,,3.71,,,4.0,0.523595,0.00806
2015-07-19,273.61,,3.62,,,3.77,0.537989,0.008091
2015-07-20,278.98,,3.69,,,3.94,0.547709,0.007948
2015-07-21,275.83,,3.6,,,3.77,0.5875779999999999,0.007711
2015-07-22,277.22,,3.63,,,3.82,0.5734199999999999,0.007579000000000001
2015-07-23,276.05,,3.58,,,3.78,0.570335,0.007487000000000001
2015-07-24,288.28,,3.69,,,4.6,0.576016,0.0076560000000000005
2015-07-25,288.7,,3.75,,,4.63,0.5660029999999999,0.007888
2015-07-26,292.69,,3.78,,,4.66,0.584723,0.008115
2015-07-27,293.62,,3.76,,,4.67,0.59605,0.008562
2015-07-28,294.43,,3.69,,,5.06,0.615015,0.008449
2015-07-29,289.59,,3.64,,,4.8,0.589967,0.008519
2015-07-30,287.72,,3.64,,,4.58,0.583228,0.008491
2015-07-31,284.65,,3.68,,,4.64,0.574956,0.008437
2015-08-01,281.6,,3.61,,,4.15,0.588741,0.008222
2015-08-02,282.61,,3.62,,,4.17,0.624904,0.00823
2015-08-03,281.23,,3.61,,,4.16,0.5958180000000001,0.008281
2015-08-04,285.22,,3.64,,,4.38,0.618406,0.008270999999999999
2015-08-05,281.88,,3.58,,,4.35,0.6186159999999999,0.008223999999999999
2015-08-06,278.58,,3.52,,,4.06,0.729102,0.008024
2015-08-07,279.58,,3.26,2.77,,4.21,0.742292,0.008152
2015-08-08,261.0,,3.08,0.753325,,3.85,0.676046,0.008476000000000001
2015-08-09,265.08,,3.11,0.701897,,3.9,0.674739,0.008808
2015-08-10,264.47,,3.08,0.708448,,3.95,0.656576,0.00875
2015-08-11,270.39,,3.16,1.07,,4.16,0.603582,0.008591
2015-08-12,266.38,,3.06,1.22,,3.99,0.622923,0.008270999999999999
2015-08-13,264.08,,3.06,1.83,,3.88,0.575855,0.008147
2015-08-14,265.68,,3.03,1.83,,4.03,0.6099060000000001,0.008337
2015-08-15,261.55,,2.98,1.69,,3.93,0.613236,0.00842
2015-08-16,258.51,,2.94,1.57,,3.95,0.620167,0.008315000000000001
2015-08-17,257.98,,2.91,1.2,,3.98,0.610122,0.008301000000000001
2015-08-18,211.08,,2.67,1.09,,3.47,0.493284,0.007552
2015-08-19,226.68,,2.64,1.26,,3.48,0.534101,0.007758
2015-08-20,235.35,,2.78,1.46,,3.61,0.597797,0.007872
2015-08-21,232.57,,2.76,1.4,,3.57,0.568307,0.007881
2015-08-22,230.39,,2.68,1.38,,3.51,0.553084,0.007722
2015-08-23,228.17,,2.64,1.35,,3.39,0.544585,0.007552
2015-08-24,210.5,,2.38,1.23,,2.99,0.434871,0.007397
2015-08-25,221.61,,2.53,1.14,,2.94,0.49028599999999994,0.007126
2015-08-26,225.83,,2.61,1.16,,2.95,0.496679,0.007492
2015-08-27,224.77,,2.56,1.15,,2.87,0.465475,0.007551
2015-08-28,231.4,,2.6,1.19,,2.91,0.481627,0.0074329999999999995
2015-08-29,229.78,,2.6,1.18,,2.88,0.47655,0.007751000000000001
2015-08-30,228.76,,2.56,1.32,,2.85,0.459009,0.00805
2015-08-31,230.06,,2.58,1.36,,2.84,0.467238,0.007884
2015-09-01,228.12,,2.54,1.35,,2.82,0.458517,0.007815
2015-09-02,229.28,,2.51,1.29,,2.8,0.46808299999999997,0.0077
2015-09-03,227.18,,2.47,1.26,,2.63,0.45929,0.007431
2015-09-04,230.3,,2.45,1.27,,2.7,0.46787399999999996,0.0073549999999999996
2015-09-05,235.02,,2.51,1.34,,2.92,0.48159399999999997,0.007859999999999999
2015-09-06,239.84,,2.49,1.3,,3.05,0.505111,0.007891
2015-09-07,239.85,,2.38,1.25,,3.05,0.49945200000000006,0.007918000000000001
2015-09-08,243.61,,2.33,1.24,,3.05,0.517402,0.007831
2015-09-09,238.17,,2.44,1.21,,2.92,0.506011,0.007678
2015-09-10,238.48,,2.38,1.17,,2.95,0.49724700000000005,0.007663
2015-09-11,240.11,,2.38,0.982978,,2.96,0.495325,0.008444
2015-09-12,235.23,,2.43,1.04,,2.83,0.46547299999999997,0.008197
2015-09-13,230.51,,2.34,0.936003,,2.82,0.46286499999999997,0.008532
2015-09-14,230.64,,2.31,0.8756219999999999,,2.84,0.482289,0.007404000000000001
2015-09-15,230.3,,2.32,0.9444100000000001,,2.82,0.502379,0.00772
2015-09-16,229.09,,2.37,0.907175,,2.8,0.5099739999999999,0.007426
2015-09-17,229.81,,2.37,0.874231,,2.91,0.49478199999999994,0.007372
2015-09-18,232.97,,2.46,0.853685,,2.96,0.50044,0.007529000000000001
2015-09-19,231.49,,2.36,0.882391,,2.87,0.496418,0.007481999999999999
2015-09-20,231.21,,2.39,0.9384450000000001,,2.85,0.485971,0.0076370000000000006
2015-09-21,227.09,,2.35,0.919047,,2.8,0.48045200000000005,0.007247
2015-09-22,230.62,,2.46,0.9017959999999999,,2.84,0.471829,0.007168000000000001
2015-09-23,230.28,,2.43,0.8934059999999999,,2.87,0.464606,0.006668
2015-09-24,234.53,,2.44,0.81361,,2.93,0.468678,0.00671
2015-09-25,235.14,,2.45,0.736223,,2.89,0.45151499999999994,0.00665
2015-09-26,234.34,,2.33,0.785964,,2.89,0.44510500000000003,0.006501000000000001
2015-09-27,232.76,,2.36,0.720839,,2.87,0.43771000000000004,0.006536
2015-09-28,239.14,,2.38,0.582886,,3.07,0.44899799999999995,0.006293
2015-09-29,236.69,,2.34,0.661146,,2.97,0.435817,0.005579
2015-09-30,236.06,,2.34,0.738644,,3.01,0.399882,0.005520000000000001
2015-10-01,237.55,,2.29,0.6902149999999999,,3.0,0.404696,0.005448
2015-10-02,237.29,,2.22,0.678574,,2.99,0.409897,0.005868
2015-10-03,238.73,,2.17,0.687171,,3.03,0.40992799999999996,0.005517
2015-10-04,238.26,,2.17,0.668379,,3.01,0.400312,0.005236
2015-10-05,240.38,,2.34,0.6286430000000001,,3.02,0.41615100000000005,0.005007999999999999
2015-10-06,246.06,,2.39,0.650645,,3.15,0.41137799999999997,0.005328
2015-10-07,242.97,,2.4,0.609388,,3.06,0.39318600000000004,0.005375
2015-10-08,242.3,,2.38,0.6217159999999999,,3.06,0.387872,0.005031
2015-10-09,243.93,,2.36,0.650628,,3.11,0.397329,0.004983
2015-10-10,244.94,,2.43,0.627857,,3.11,0.387789,0.005037
2015-10-11,247.05,,2.39,0.634963,,3.15,0.38072399999999995,0.005182
2015-10-12,245.31,,2.34,0.62603,,3.14,0.39531700000000003,0.00526
2015-10-13,249.51,,2.35,0.6076550000000001,,3.18,0.388015,0.005377000000000001
2015-10-14,251.99,,2.32,0.522968,,3.14,0.384266,0.005418
2015-10-15,254.32,,2.25,0.561878,,3.1,0.390841,0.005399
2015-10-16,262.87,,2.34,0.5364949999999999,,3.11,0.41151099999999996,0.005398
2015-10-17,270.64,,2.43,0.5471779999999999,,3.07,0.426942,0.005203
2015-10-18,261.64,,2.37,0.517734,,3.02,0.409797,0.004979
2015-10-19,263.44,,2.34,0.48901400000000006,,3.05,0.403212,0.005043
2015-10-20,269.46,,2.41,0.434829,,3.09,0.399646,0.004731
2015-10-21,266.27,,2.28,0.447329,,3.08,0.394597,0.004697
2015-10-22,274.02,,2.41,0.567702,,3.11,0.40323600000000004,0.004723
2015-10-23,276.5,,2.33,0.5396569999999999,,3.11,0.393922,0.004677000000000001
2015-10-24,281.65,,2.24,0.5635899999999999,,3.1,0.395808,0.0046619999999999995
2015-10-25,283.68,,2.17,0.616039,,3.07,0.407067,0.004556
2015-10-26,285.3,,2.24,0.731317,,3.1,0.38795999999999997,0.004675
2015-10-27,293.79,,2.1,0.869641,,3.09,0.409574,0.004649
2015-10-28,304.62,,2.14,1.0,,3.1,0.448829,0.004675
2015-10-29,313.86,,2.39,1.21,,3.78,0.447103,0.004634
2015-10-30,328.01,,2.54,1.04,,4.06,0.456442,0.004839
2015-10-31,314.17,,2.31,0.9166270000000001,,3.8,0.404538,0.004686999999999999
2015-11-01,325.43,,2.66,1.06,,3.96,0.423505,0.004901
2015-11-02,361.19,,2.61,0.9897889999999999,,4.16,0.44288599999999995,0.005156
2015-11-03,403.42,,2.69,1.01,,4.59,0.44270699999999996,0.005383
2015-11-04,411.56,,2.61,0.89905,,4.23,0.505869,0.004947
2015-11-05,386.35,,2.53,0.8956370000000001,,3.96,0.43253,0.0045060000000000005
2015-11-06,374.47,,2.7,0.926032,,3.55,0.439195,0.004562
2015-11-07,386.48,,2.71,0.927974,,3.6,0.452638,0.004693999999999999
2015-11-08,373.37,,2.53,1.03,,3.42,0.497654,0.004647
2015-11-09,380.26,,2.53,0.9992780000000001,,3.4,0.47277600000000003,0.004609
2015-11-10,336.82,,2.42,0.934348,,3.12,0.460954,0.004406
2015-11-11,311.08,,2.29,0.791829,,2.97,0.450299,0.004264
2015-11-12,338.15,,2.54,0.895711,,3.28,0.443275,0.004541
2015-11-13,336.75,,2.53,0.9040959999999999,,3.23,0.45261899999999994,0.004477
2015-11-14,332.91,,2.36,0.888812,,3.19,0.424853,0.004328
2015-11-15,320.17,,2.31,0.9063680000000001,,3.07,0.43081,0.004164999999999999
2015-11-16,330.75,,2.31,0.9289620000000001,,3.19,0.435954,0.004234
2015-11-17,335.09,,2.26,1.01,,3.2,0.42899899999999996,0.00425
2015-11-18,334.59,,2.36,0.9933190000000001,,3.19,0.415567,0.004258
2015-11-19,326.15,,2.21,0.9555319999999999,,3.13,0.407052,0.004222
2015-11-20,322.02,,2.23,0.9249200000000001,,3.12,0.389316,0.004227000000000001
2015-11-21,326.93,,2.2,0.97614,,3.15,0.391906,0.0042450000000000005
2015-11-22,324.54,,2.06,0.968018,,3.14,0.39582399999999995,0.004267
2015-11-23,323.05,,2.14,0.9469690000000001,,3.12,0.391113,0.004288
2015-11-24,320.05,,2.08,0.900191,,3.11,0.390148,0.004242
2015-11-25,328.21,,2.15,0.8635370000000001,,3.34,0.38768400000000003,0.004318
2015-11-26,352.68,,2.19,0.8841829999999999,,3.61,0.404663,0.004291
2015-11-27,358.04,,2.16,0.867951,,3.58,0.386268,0.004275999999999999
2015-11-28,357.38,,2.08,0.915703,,3.52,0.39204,0.0042380000000000004
2015-11-29,371.29,,2.15,0.8786139999999999,,3.67,0.401147,0.004299
2015-11-30,377.32,,2.17,0.8731190000000001,,3.62,0.395225,0.004201
2015-12-01,362.49,,2.08,0.8748,,3.43,0.37602800000000003,0.00409
2015-12-02,359.19,,2.18,0.82121,,3.34,0.368688,0.004173
2015-12-03,361.05,,2.34,0.8121430000000001,,3.38,0.36689099999999997,0.004262
2015-12-04,363.18,,2.34,0.840041,,3.36,0.370805,0.0047539999999999995
2015-12-05,388.95,,2.32,0.8624379999999999,,3.52,0.451304,0.005301
2015-12-06,388.78,,2.34,0.8355,,3.47,0.43994700000000003,0.005344
2015-12-07,395.54,,2.33,0.811264,,3.65,0.421295,0.00556
2015-12-08,415.56,,2.4,0.822118,,3.69,0.42936,0.006775
2015-12-09,417.56,,2.51,0.792167,,3.67,0.45207299999999995,0.008523000000000001
2015-12-10,415.48,,2.44,0.8403959999999999,,3.66,0.43143400000000004,0.008444
2015-12-11,451.94,,2.69,0.9297620000000001,,3.84,0.458294,0.008440999999999999
2015-12-12,435.0,,2.58,0.976973,,3.61,0.455326,0.008536
2015-12-13,433.75,,2.73,0.9528840000000001,,3.63,0.465171,0.008779
2015-12-14,444.18,,2.69,0.993022,,3.61,0.5347609999999999,0.007614
2015-12-15,465.32,,2.68,1.01,,3.83,0.556358,0.006684000000000001
2015-12-16,454.93,,2.69,0.991182,,3.7,0.518993,0.006755
2015-12-17,456.08,,2.61,0.940701,,3.74,0.5012310000000001,0.006693999999999999
2015-12-18,463.62,,2.65,0.920127,,3.76,0.499438,0.0063869999999999994
2015-12-19,462.32,,2.61,0.9080719999999999,,3.72,0.471013,0.006291
2015-12-20,442.69,,2.49,0.903885,,3.54,0.507456,0.006235
2015-12-21,438.64,,2.47,0.9007709999999999,,3.46,0.488745,0.006268999999999999
2015-12-22,436.57,,2.55,0.864202,,3.42,0.480099,0.006193
2015-12-23,442.4,,2.53,0.8580770000000001,,3.58,0.48224399999999995,0.006021
2015-12-24,454.99,,2.77,0.8632620000000001,,3.64,0.490058,0.005971
2015-12-25,455.65,,2.83,0.8703629999999999,,3.62,0.484163,0.006487000000000001
2015-12-26,417.27,,2.77,0.8546030000000001,,3.42,0.446716,0.006174
2015-12-27,422.82,,2.65,0.8563649999999999,,3.48,0.451554,0.006343
2015-12-28,422.28,,2.98,0.8450049999999999,,3.47,0.446928,0.00634
2015-12-29,432.98,,3.09,0.8730540000000001,,3.5,0.45616,0.0062640000000000005
2015-12-30,426.62,,3.52,0.911958,,3.46,0.441028,0.006182
2015-12-31,430.57,,3.27,0.933542,,3.48,0.47040200000000004,0.00604
2016-01-01,434.33,,3.38,0.948024,,3.51,0.497867,0.005954999999999999
2016-01-02,433.44,,3.28,0.937124,,3.5,0.532668,0.006065
2016-01-03,430.01,,3.24,0.9719049999999999,,3.48,0.500312,0.006017
2016-01-04,433.09,,3.32,0.9544799999999999,,3.5,0.517388,0.005958
2016-01-05,431.96,,3.33,0.950176,,3.47,0.49927200000000005,0.006044
2016-01-06,429.11,,3.38,0.95086,,3.45,0.505053,0.0060030000000000005
2016-01-07,458.05,,3.38,0.942005,,3.6,0.492529,0.006039
2016-01-08,453.23,,3.31,0.9867889999999999,,3.57,0.488417,0.005933
2016-01-09,447.61,,3.18,0.986833,,3.56,0.49013500000000004,0.005982
2016-01-10,447.99,,3.29,0.999231,,3.54,0.48857799999999996,0.005956
2016-01-11,448.43,,3.15,1.06,,3.56,0.482049,0.005895
2016-01-12,435.69,,3.03,1.14,,3.49,0.490113,0.005854
2016-01-13,432.37,,3.1,1.13,,3.48,0.48430200000000007,0.005794
2016-01-14,430.31,,3.4,1.19,,3.47,0.486483,0.005529
2016-01-15,364.33,,3.36,1.21,,3.0,0.42845600000000006,0.005229
2016-01-16,387.54,,3.89,1.22,,3.09,0.49666800000000005,0.005111999999999999
2016-01-17,382.3,,4.95,1.33,,3.03,0.45077399999999995,0.005266
2016-01-18,387.17,,4.37,1.43,,3.05,0.502346,0.005326
2016-01-19,380.15,,3.87,1.37,,3.02,0.545904,0.0052710000000000005
2016-01-20,420.23,,4.77,1.53,,3.39,0.535095,0.005381
2016-01-21,410.26,,5.15,1.55,,3.22,0.549362,0.005313
2016-01-22,382.49,,5.13,1.5,,3.08,0.536995,0.0051140000000000005
2016-01-23,387.49,,4.49,1.97,,3.1,0.61602,0.00512
2016-01-24,402.97,,4.4,2.14,,3.18,0.62205,0.005219
2016-01-25,391.73,,4.02,2.5,,3.13,0.581354,0.005135
2016-01-26,392.15,,4.52,2.28,,3.15,0.584982,0.005419
2016-01-27,394.97,,4.2,2.39,,3.29,0.61087,0.0065060000000000005
2016-01-28,380.29,,4.22,2.53,,3.12,0.563129,0.006226
2016-01-29,379.47,,4.39,2.49,,3.11,0.51825,0.006840000000000001
2016-01-30,378.25,,4.29,2.45,,3.08,0.511528,0.006634
2016-01-31,368.77,,4.11,2.31,,3.05,0.483429,0.006399
2016-02-01,373.06,,4.12,2.21,,3.08,0.497962,0.006542
2016-02-02,374.45,,4.11,2.44,,3.08,0.501037,0.006768000000000001
2016-02-03,369.95,,4.18,2.53,,3.05,0.49197399999999997,0.006883
2016-02-04,389.59,,4.29,2.58,,3.16,0.5071640000000001,0.0069700000000000005
2016-02-05,386.55,,4.28,2.54,,3.14,0.49635200000000007,0.007262
2016-02-06,376.52,,4.19,2.53,,3.1,0.480421,0.007922
2016-02-07,376.62,,4.21,2.96,,3.09,0.47940699999999997,0.008338
2016-02-08,373.45,,4.16,3.18,,3.06,0.48163599999999995,0.007991
2016-02-09,376.03,,3.97,4.04,,3.08,0.46485,0.007815
2016-02-10,381.65,,3.84,4.44,,3.1,0.48042399999999996,0.007853
2016-02-11,379.65,,3.26,6.01,,3.08,0.5163810000000001,0.007815
2016-02-12,384.26,,3.79,5.55,,3.11,0.612499,0.007979
2016-02-13,391.86,,3.77,5.39,,3.13,0.804311,0.008256999999999999
2016-02-14,407.23,,3.8,5.24,,3.21,0.846403,0.00859
2016-02-15,400.19,,3.78,5.29,,3.18,0.791647,0.008631
2016-02-16,407.49,,3.48,4.32,,3.21,0.935744,0.008451
2016-02-17,416.32,,3.68,3.76,,3.24,0.733156,0.008138
2016-02-18,422.37,,3.53,4.4,,3.25,0.774533,0.007995
2016-02-19,420.79,,3.51,4.74,,3.25,0.819088,0.008245
2016-02-20,437.16,,3.64,4.34,,3.46,0.824465,0.008253
2016-02-21,438.8,,4.0,4.65,,3.46,0.782148,0.0081
2016-02-22,437.75,,4.2,5.62,,3.48,0.77803,0.00805
2016-02-23,420.74,,3.8,5.59,,3.4,0.756528,0.00797
2016-02-24,424.95,,4.02,6.24,,3.37,0.801251,0.008076
2016-02-25,424.54,,3.91,6.1,,3.37,0.806427,0.008027
2016-02-26,432.15,,3.97,5.92,,3.42,0.813595,0.008058
2016-02-27,432.52,,4.08,6.43,,3.41,0.8297,0.007972
2016-02-28,433.5,,4.0,6.47,,3.44,0.8704850000000001,0.007889
2016-02-29,437.7,,3.92,6.34,,3.45,0.870503,0.007923000000000001
2016-03-01,435.12,,3.9,7.65,,3.43,0.8479959999999999,0.008006000000000001
2016-03-02,423.99,,3.88,8.47,,3.37,0.827633,0.008029999999999999
2016-03-03,421.65,,4.71,9.29,,3.32,1.09,0.008162
2016-03-04,410.94,,4.63,10.41,,3.25,1.1,0.008095999999999999
2016-03-05,400.57,,4.87,11.0,,3.19,1.2,0.007878
2016-03-06,407.71,,4.58,11.38,,3.22,1.2,0.007859999999999999
2016-03-07,414.32,,4.3,9.55,,3.27,1.07,0.007918000000000001
2016-03-08,413.97,,4.6,9.85,,3.25,1.19,0.007949
2016-03-09,414.86,,4.57,11.9,,3.28,1.24,0.008056
2016-03-10,417.13,,4.92,11.3,,3.29,1.09,0.008190000000000001
2016-03-11,421.69,,5.15,11.08,,3.38,1.1,0.008803
2016-03-12,411.62,,5.31,13.53,,3.29,1.15,0.0087
2016-03-13,414.06,,5.68,14.47,,3.31,1.24,0.008634999999999999
2016-03-14,416.44,,5.54,12.45,,3.3,1.12,0.008479
2016-03-15,416.83,,5.84,13.01,,3.31,1.14,0.008186
2016-03-16,417.01,,6.33,12.52,,3.31,1.15,0.008178
2016-03-17,420.62,,5.98,11.08,,3.31,1.3,0.008287000000000001
2016-03-18,409.55,,5.95,11.0,,3.17,1.15,0.008119
2016-03-19,410.44,,5.99,10.53,,3.18,1.21,0.008015999999999999
2016-03-20,413.75,,6.12,10.32,,3.21,1.52,0.00796
2016-03-21,413.31,,6.01,11.86,,3.2,1.49,0.008047
2016-03-22,418.09,,6.09,11.27,,3.23,1.39,0.00811
2016-03-23,418.04,,6.59,12.42,,3.24,1.45,0.008331999999999999
2016-03-24,416.39,,6.66,11.23,,3.22,1.7,0.00823
2016-03-25,417.18,,7.44,10.74,,3.23,1.6,0.008191
2016-03-26,417.94,,7.21,10.97,,3.23,1.7,0.008066
2016-03-27,426.76,,7.05,10.42,,3.3,1.53,0.008029000000000001
2016-03-28,424.23,,7.06,11.67,,3.26,1.49,0.007564
2016-03-29,416.52,,7.08,11.66,,3.23,1.49,0.007566
2016-03-30,414.82,,6.78,11.95,,3.22,1.45,0.007331999999999999
2016-03-31,416.73,,6.88,11.4,,3.26,1.4,0.007391
